MovieID,cluster
929,29
930,29
931,97
932,111
933,97
934,69
935,122
936,73
937,73
938,16
939,120
940,60
942,29
943,39
944,124
945,33
946,30
947,72
948,94
949,124
950,84
951,73
952,3
953,62
954,27
955,72
956,121
958,68
959,89
960,2
961,89
963,16
964,94
965,54
967,94
968,100
969,77
970,110
971,89
973,25
974,52
975,122
976,77
977,41
980,32
981,22
982,124
984,51
986,7
988,19
990,71
991,27
992,44
993,27
994,25
996,74
997,44
998,119
999,29
1000,2
1003,44
1004,101
1005,90
1006,27
1007,108
1008,94
1009,21
1010,90
1011,39
1012,15
1013,62
1014,116
1015,7
1016,116
1017,7
1018,68
1019,78
1020,25
1021,116
1022,82
1024,16
1025,82
1026,15
1027,65
1028,82
1029,48
1030,82
1031,82
1032,82
1033,48
1034,59
1035,33
1036,74
1037,113
1038,89
1040,27
1041,87
1042,19
1043,121
1044,22
1045,120
1046,111
1047,101
1049,91
1050,14
1051,87
1052,22
1053,110
1054,27
1055,34
1056,87
1057,33
1058,129
1059,52
1060,69
1061,34
1062,89
1063,87
1066,33
1068,29
1069,29
1070,65
1071,77
1073,82
1076,4
1077,11
1078,30
1079,84
1080,8
1081,33
1082,27
1083,122
1084,2
1085,65
1086,9
1088,33
1089,9
1090,30
1091,25
1092,9
1093,79
1094,40
1095,27
1096,87
1097,125
1099,53
1100,66
1101,60
1102,32
1103,87
1104,89
1106,10
1111,10
1112,128
1113,69
1114,2
1116,89
1117,87
1119,87
1120,19
1121,87
1124,87
1125,84
1126,12
1127,35
1128,81
1129,35
1130,126
1131,41
1132,22
1135,8
1136,21
1137,111
1140,79
1147,86
1148,20
1150,22
1151,57
1152,29
1153,29
1154,29
1157,22
1160,25
1161,30
1162,69
1164,27
1167,8
1168,115
1169,14
1170,32
1171,25
1172,79
1173,51
1174,120
1175,95
1176,39
1177,52
1178,30
1179,29
1180,69
1181,94
1183,77
1184,8
1185,87
1186,87
1187,87
1188,73
1189,14
1191,16
1192,14
1193,27
1194,19
1196,35
1197,42
1198,91
1199,98
1200,113
1201,55
1202,120
1203,27
1204,30
1206,50
1207,87
1208,17
1209,55
1210,35
1211,39
1212,29
1213,2
1214,99
1215,36
1216,31
1217,30
1218,74
1219,23
1220,122
1221,2
1222,30
1223,20
1224,17
1225,79
1226,111
1227,2
1228,92
1230,72
1231,27
1232,75
1233,17
1234,84
1235,72
1236,72
1237,27
1238,25
1240,28
1241,6
1242,30
1244,95
1245,29
1246,89
1247,95
1248,29
1249,40
1250,30
1251,12
1252,29
1253,117
1254,55
1255,11
1256,122
1257,72
1258,85
1259,65
1260,29
1261,36
1262,17
1263,30
1264,97
1265,39
1266,94
1267,18
1268,19
1269,68
1270,11
1271,84
1272,30
1273,29
1274,5
1275,36
1276,27
1277,73
1278,12
1279,25
1280,102
1281,30
1282,82
1283,94
1284,29
1285,51
1286,121
1287,91
1288,19
1289,14
1290,121
1291,91
1292,51
1293,56
1295,22
1296,121
1297,8
1298,16
1299,30
1300,51
1301,125
1302,90
1303,65
1304,55
1305,111
1306,78
1307,95
1309,121
1310,96
1311,0
1312,87
1313,2
1317,69
1318,69
1320,113
1321,13
1322,26
1323,85
1324,81
1325,26
1326,85
1327,70
1328,26
1329,81
1330,85
1331,26
1332,4
1333,4
1334,99
1335,126
1336,4
1337,4
1339,6
1340,99
1341,26
1342,4
1343,34
1344,18
1345,6
1346,6
1347,4
1348,81
1349,85
1350,70
1351,18
1352,18
1353,72
1354,41
1355,4
1356,35
1357,66
1358,27
1359,116
1360,129
1361,24
1363,22
1364,22
1365,22
1366,22
1367,7
1370,71
1371,78
1372,103
1373,103
1374,35
1375,35
1376,11
1377,119
1378,55
1379,55
1380,33
1381,33
1382,32
1383,103
1385,101
1386,94
1387,46
1388,4
1390,25
1391,11
1392,120
1393,66
1394,51
1395,25
1396,28
1398,77
1399,89
1400,89
1401,27
1404,2
1405,20
1407,68
1408,55
1409,39
1410,69
1411,60
1412,56
1413,87
1414,51
1416,16
1417,87
1419,65
1422,9
1424,32
1425,69
1426,15
1427,101
1428,89
1429,71
1430,59
1431,63
1432,45
1433,100
1436,69
1437,87
1438,101
1439,25
1440,69
1441,95
1442,92
1445,30
1446,8
1447,2
1448,10
1449,19
1453,73
1454,51
1456,25
1457,72
1458,66
1459,54
1460,116
1461,69
1463,95
1464,97
1465,32
1466,2
1468,72
1470,96
1472,18
1473,45
1474,116
1475,52
1476,69
1477,121
1479,28
1480,123
1483,44
1484,72
1485,69
1486,89
1487,16
1488,101
1489,82
1490,19
1493,111
1495,7
1496,52
1497,32
1498,121
1499,71
1500,110
1501,2
1502,111
1503,25
1507,30
1508,22
1509,87
1511,109
1513,51
1514,76
1515,101
1516,8
1517,3
1518,101
1519,87
1520,52
1522,87
1523,119
1525,7
1526,51
1527,35
1528,69
1529,51
1531,87
1532,69
1534,89
1537,95
1538,7
1541,72
1542,72
1544,35
1545,87
1546,25
1547,15
1548,87
1549,66
1550,73
1551,7
1552,71
1553,51
1554,111
1556,40
1557,87
1558,69
1561,69
1562,36
1563,87
1564,73
1565,59
1566,82
1567,87
1569,72
1570,99
1571,72
1572,79
1573,74
1574,121
1575,56
1578,2
1580,11
1581,69
1582,7
1583,53
1584,125
1585,69
1586,32
1587,36
1588,116
1589,74
1590,100
1591,35
1592,116
1593,95
1594,51
1595,7
1596,89
1597,97
1598,18
1599,67
1600,111
1601,29
1602,69
1603,100
1604,128
1605,31
1606,91
1608,101
1609,44
1610,71
1611,121
1614,51
1615,65
1616,17
1617,29
1619,30
1620,9
1621,87
1622,25
1623,81
1624,89
1625,54
1626,101
1627,9
1628,87
1629,72
1631,101
1632,95
1633,87
1635,124
1636,101
1639,72
1640,69
1641,19
1642,120
1643,52
1644,70
1645,54
1646,1
1647,18
1648,69
1650,89
1651,79
1652,96
1653,117
1654,53
1655,4
1656,52
1658,40
1659,87
1660,124
1661,9
1662,2
1663,30
1664,87
1665,69
1666,66
1667,32
1668,87
1669,66
1670,30
1671,18
1672,27
1673,79
1674,40
1675,18
1676,103
1677,69
1678,76
1679,120
1680,52
1681,36
1682,11
1684,121
1686,18
1687,101
1688,82
1689,59
1690,113
1692,99
1693,41
1694,22
1696,30
1698,25
1699,69
1701,19
1702,53
1703,69
1704,111
1707,116
1711,9
1713,116
1715,123
1716,87
1717,68
1718,34
1719,89
1720,35
1721,121
1722,71
1725,22
1726,35
1727,111
1728,87
1729,18
1730,56
1731,25
1732,84
1733,121
1734,120
1735,52
1739,63
1740,32
1742,2
1744,71
1746,8
1747,25
1748,35
1749,40
1750,78
1752,74
1753,25
1754,18
1755,73
1756,81
1757,111
1760,19
1762,113
1765,2
1767,66
1769,47
1770,40
1771,26
1772,122
1773,67
1776,89
1777,72
1779,117
1783,97
1784,72
1785,18
1791,18
1792,74
1793,25
1794,120
1795,129
1796,32
1797,64
1798,123
1799,68
1801,91
1804,2
1805,9
1806,7
1807,87
1809,88
1810,25
1811,89
1812,116
1814,89
1815,89
1816,51
1817,121
1820,121
1821,95
1822,116
1824,59
1825,19
1826,7
1827,105
1829,76
1831,35
1832,67
1833,101
1834,9
1835,39
1836,51
1837,69
1839,69
1840,27
1841,34
1843,116
1844,121
1845,68
1846,87
1848,21
1849,65
1853,19
1854,95
1855,8
1856,96
1857,51
1858,128
1859,27
1862,99
1863,25
1864,25
1865,96
1866,45
1867,91
1869,101
1870,51
1871,25
1872,87
1873,77
1874,95
1875,25
1876,117
1879,111
1880,87
1881,82
1882,28
1883,73
1884,3
1885,95
1886,25
1887,108
1888,72
1889,54
1890,89
1891,4
1892,123
1894,31
1895,95
1896,120
1897,111
1898,30
1899,65
1900,120
1901,24
1902,111
1903,69
1904,19
1905,22
1906,72
1907,82
1908,44
1909,28
1910,84
1911,8
1912,40
1913,41
1914,69
1916,121
1917,28
1918,45
1919,116
1920,112
1921,117
1922,89
1923,72
1924,99
1925,17
1926,16
1927,17
1929,111
1930,77
1931,65
1932,16
1933,124
1934,72
1935,33
1936,30
1937,122
1938,87
1939,30
1940,56
1941,79
1942,27
1943,87
1944,77
1945,2
1946,121
1947,33
1948,31
1949,22
1950,41
1951,16
1952,92
1953,74
1954,92
1955,87
1956,87
1957,92
1958,120
1959,52
1960,102
1961,87
1962,87
1963,84
1964,41
1965,11
1966,19
1967,82
1968,51
1969,81
1970,4
1971,4
1972,81
1973,81
1974,70
1975,81
1976,85
1977,85
1978,85
1979,85
1980,85
1981,85
1982,85
1983,85
1984,81
1985,85
1986,85
1987,26
1988,4
1989,81
1990,81
1991,4
1992,4
1993,13
1994,4
1995,4
1996,4
1997,126
1998,81
1999,81
2000,45
2001,45
2002,45
2003,13
2004,13
2005,7
2006,60
2007,120
2008,29
2009,75
2010,50
2011,11
2012,108
2013,91
2014,53
2015,53
2016,55
2017,62
2018,48
2019,91
2020,52
2021,78
2022,22
2023,9
2024,41
2025,121
2026,4
2027,84
2028,17
2029,72
2031,116
2032,116
2033,112
2034,125
2035,116
2036,116
2037,7
2038,11
2039,7
2040,90
2041,7
2042,90
2043,21
2045,62
2046,7
2047,82
2048,119
2050,7
2051,7
2052,53
2053,1
2054,38
2055,55
2056,7
2057,7
2058,80
2059,62
2060,25
2061,14
2062,121
2064,14
2065,39
2066,29
2067,77
2068,114
2069,87
2070,94
2071,27
2072,25
2073,51
2074,110
2075,30
2076,54
2077,7
2078,82
2080,104
2081,82
2082,90
2083,82
2084,16
2085,48
2087,82
2088,82
2089,48
2090,48
2091,15
2093,21
2094,35
2095,116
2096,82
2097,114
2098,90
2099,82
2100,39
2101,65
2103,21
2105,35
2106,30
2107,4
2108,73
2109,69
2110,59
2111,51
2112,2
2113,4
2114,87
2115,36
2116,112
2117,50
2118,123
2119,81
2120,26
2121,4
2122,4
2123,112
2124,53
2125,72
2126,80
2127,111
2128,19
2130,110
2131,87
2132,89
2133,3
2134,38
2135,82
2136,11
2137,48
2138,112
2139,48
2140,21
2141,20
2142,82
2143,21
2144,72
2145,72
2146,121
2148,6
2149,6
2151,83
2152,90
2153,91
2154,121
2155,51
2158,23
2159,23
2160,4
2161,21
2162,21
2163,13
2164,128
2166,40
2167,46
2168,66
2169,51
2170,128
2171,72
2172,51
2173,78
2174,12
2175,121
2176,18
2177,59
2178,34
2179,58
2180,58
2181,97
2182,29
2183,54
2184,68
2185,44
2186,29
2187,97
2188,87
2189,38
2190,87
2191,25
2193,36
2194,119
2195,25
2196,32
2197,87
2198,96
2199,2
2200,22
2201,27
2202,30
2203,18
2204,54
2205,72
2206,29
2207,22
2208,54
2209,18
2210,123
2211,58
2212,34
2214,34
2215,95
2219,54
2221,123
2224,87
2226,87
2227,18
2229,87
2231,92
2232,75
2233,87
2234,89
2236,87
2237,92
2238,25
2239,51
2240,89
2241,69
2242,87
2243,73
2244,72
2245,72
2246,60
2247,25
2248,72
2250,89
2252,8
2253,12
2255,8
2256,99
2259,72
2261,19
2262,95
2263,6
2264,84
2265,3
2266,95
2267,54
2268,18
2269,111
2271,79
2272,89
2273,45
2275,35
2276,22
2277,120
2278,74
2279,4
2280,2
2282,19
2283,89
2284,56
2285,89
2286,83
2287,100
2288,113
2289,84
2290,19
2291,39
2292,95
2293,27
2294,20
2295,8
2296,69
2297,39
2298,123
2300,19
2301,122
2302,25
2303,16
2304,22
2305,27
2306,69
2307,119
2308,119
2309,41
2310,87
2311,125
2312,87
2313,79
2314,87
2315,13
2316,39
2318,51
2319,25
2320,58
2321,12
2322,17
2323,14
2324,77
2325,19
2327,6
2328,81
2329,2
2330,105
2331,72
2332,2
2333,22
2334,101
2335,25
2336,22
2337,27
2338,70
2339,72
2340,121
2341,89
2342,19
2343,27
2344,71
2345,87
2346,75
2347,87
2348,79
2349,59
2350,69
2351,129
2352,51
2353,101
2354,104
2355,20
2356,69
2357,89
2358,30
2359,25
2360,89
2361,69
2362,89
2363,99
2364,113
2366,36
2367,78
2368,78
2369,95
2370,91
2371,68
2372,25
2373,36
2374,83
2375,51
2376,71
2377,99
2378,84
2379,84
2380,84
2381,84
2382,84
2383,84
2384,7
2385,72
2386,19
2387,84
2388,52
2389,23
2390,69
2391,18
2392,116
2393,103
2394,16
2395,120
2396,95
2397,22
2398,0
2399,21
2400,53
2401,94
2402,71
2403,71
2404,17
2405,60
2406,60
2407,11
2408,11
2409,32
2410,32
2411,32
2412,32
2413,68
2414,42
2416,69
2417,69
2418,51
2419,44
2420,102
2421,91
2422,91
2423,0
2424,72
2425,2
2426,95
2427,17
2428,99
2429,36
2430,7
2431,19
2432,87
2433,27
2436,30
2437,79
2438,59
2439,27
2440,27
2441,55
2442,79
2443,111
2445,89
2446,4
2447,25
2448,99
2449,7
2450,11
2451,81
2453,12
2454,75
2455,100
2456,99
2457,128
2458,84
2459,26
2460,26
2461,13
2462,85
2463,51
2464,79
2465,81
2466,87
2467,9
2468,40
2469,69
2470,3
2471,3
2472,25
2473,51
2474,87
2475,80
2476,17
2477,65
2478,108
2479,123
2481,111
2482,73
2483,3
2484,84
2485,72
2486,69
2487,128
2488,4
2490,101
2491,72
2492,72
2493,79
2494,10
2495,50
2496,72
2497,111
2498,11
2500,51
2501,27
2502,84
2504,51
2505,54
2507,11
2508,69
2509,69
2510,73
2511,29
2512,102
2513,81
2514,13
2515,85
2516,26
2517,85
2518,51
2519,4
2520,124
2521,101
2522,124
2523,34
2524,71
2525,113
2526,125
2527,28
2528,35
2529,103
2530,103
2531,103
2532,103
2533,103
2534,32
2535,101
2536,124
2537,65
2539,25
2540,74
2541,87
2542,59
2543,69
2544,121
2545,51
2546,89
2548,85
2549,103
2550,4
2551,4
2552,69
2553,100
2554,100
2555,51
2556,95
2557,123
2558,73
2559,48
2560,4
2561,18
2562,27
2563,129
2565,33
2566,48
2567,19
2568,119
2569,72
2570,111
2571,28
2572,72
2573,16
2574,120
2579,9
2580,84
2581,72
2582,128
2583,51
2584,19
2585,52
2586,59
2587,84
2589,72
2590,87
2594,40
2596,19
2597,72
2598,25
2599,25
2600,28
2602,35
2605,18
2606,13
2607,121
2608,44
2609,102
2610,102
2611,22
2612,29
2613,11
2614,113
2616,119
2617,36
2618,120
2619,129
2620,52
2621,102
2622,12
2623,51
2624,12
2625,35
2626,95
2628,35
2629,72
2630,124
2633,6
2634,81
2635,81
2636,81
2637,81
2638,81
2639,89
2640,35
2641,103
2642,35
2643,35
2644,81
2646,81
2647,81
2648,99
2649,81
2650,81
2651,81
2652,81
2653,26
2654,6
2655,81
2656,99
2657,122
2658,125
2660,99
2661,125
2662,103
2663,125
2664,100
2665,125
2666,125
2667,99
2668,99
2669,30
2670,30
2671,73
2672,117
2675,73
2676,34
2677,16
2678,87
2679,73
2682,124
2683,3
2686,41
2687,48
2688,9
2690,72
2691,79
2692,119
2693,10
2694,51
2695,27
2696,8
2697,109
2699,13
2700,122
2701,55
2702,27
2703,0
2704,52
2706,95
2707,34
2708,121
2709,116
2710,4
2711,22
2712,54
2713,4
2714,89
2715,72
2716,11
2717,38
2718,69
2719,4
2720,7
2721,73
2722,113
2723,36
2724,72
2725,87
2726,29
2727,29
2728,17
2729,121
2730,77
2731,2
2732,52
2733,31
2734,71
2735,36
2736,120
2737,101
2738,51
2739,22
2740,99
2741,74
2742,69
2743,27
2745,129
2746,122
2747,13
2748,3
2749,41
2750,19
2751,25
2753,44
2754,81
2755,79
2756,32
2757,79
2758,56
2759,8
2761,48
2762,126
2763,80
2764,40
2765,8
2766,69
2767,19
2768,120
2769,2
2770,19
2771,87
2772,19
2774,72
2775,87
2776,127
2778,40
2779,69
2780,13
2781,81
2782,26
2783,85
2784,81
2785,26
2786,69
2787,81
2788,19
2789,81
2790,4
2791,8
2792,8
2793,13
2794,31
2795,69
2796,69
2797,39
2798,116
2799,69
2800,112
2801,121
2802,40
2803,97
2804,116
2805,95
2806,59
2807,103
2808,103
2809,120
2810,70
2812,101
2813,96
2814,26
2815,17
2816,17
2817,32
2819,97
2822,31
2826,36
2827,100
2828,116
2829,19
2831,15
2832,87
2834,72
2835,71
2836,69
2840,44
2841,70
2842,2
2843,109
2844,41
2845,19
2846,7
2847,31
2848,129
2849,69
2852,124
2853,126
2854,26
2855,26
2856,44
2857,82
2858,111
2859,16
2860,25
2861,25
2862,22
2863,122
2864,69
2866,79
2867,13
2868,85
2870,120
2871,71
2872,21
2873,97
2874,33
2875,97
2876,112
2877,16
2878,26
2879,3
2880,63
2881,74
2882,56
2883,69
2884,95
2885,111
2886,116
2887,128
2888,72
2889,8
2890,17
2891,51
2892,32
2893,91
2894,111
2896,94
2898,126
2899,48
2900,99
2901,99
2902,70
2903,4
2905,91
2906,111
2907,69
2908,89
2912,18
2913,11
2914,69
2915,69
2916,35
2917,18
2918,69
2919,77
2920,52
2921,94
2922,94
2924,63
2925,27
2926,25
2927,121
2928,124
2929,66
2931,12
2932,124
2935,72
2936,31
2937,69
2939,123
2940,29
2941,33
2942,66
2943,52
2944,17
2945,41
2946,122
2947,71
2948,71
2949,71
2950,31
2951,55
2952,18
2953,116
2954,27
2955,92
2956,74
2957,87
2958,79
2959,74
2960,79
2961,69
2962,95
2963,2
2964,87
2965,32
2966,65
2967,123
2968,38
2969,111
2970,65
2971,16
2972,30
2973,84
2974,4
2975,69
2976,87
2977,51
2978,72
2979,89
2982,4
2983,34
2984,86
2985,28
2986,28
2987,20
2988,92
2989,71
2990,71
2991,71
2992,4
2993,71
2995,4
2996,79
2997,12
2999,25
3000,93
3001,79
3002,24
3003,77
3004,72
3005,34
3006,34
3007,14
3008,125
3010,87
3011,92
3012,25
3013,13
3014,25
3015,44
3016,81
3017,81
3018,11
3019,2
3020,32
3021,85
3022,30
3024,99
3025,94
3026,13
3028,25
3029,32
3030,91
3031,8
3032,28
3033,11
3034,82
3035,30
3036,65
3037,94
3038,87
3039,25
3040,25
3041,25
3042,8
3043,25
3044,97
3045,69
3046,95
3049,30
3050,89
3051,69
3052,21
3053,30
3054,112
3055,123
3056,18
3057,8
3058,99
3059,124
3060,122
3061,122
3062,17
3063,44
3064,44
3065,27
3066,17
3067,69
3068,41
3069,87
3070,11
3071,25
3072,72
3073,111
3074,94
3075,85
3076,25
3078,22
3079,72
3080,125
3081,97
3082,71
3083,129
3085,26
3086,82
3087,39
3088,12
3089,129
3090,56
3091,30
3093,94
3094,121
3095,87
3096,69
3097,95
3098,92
3099,73
3100,87
3101,44
3102,40
3103,111
3104,45
3105,41
3106,121
3107,32
3108,39
3109,87
3110,124
3111,89
3112,89
3113,114
3114,20
3115,27
3116,56
3117,77
3118,87
3119,26
3120,25
3121,29
3122,94
3124,120
3125,87
3126,87
3127,69
3128,27
3129,19
3130,84
3131,120
3133,108
3134,30
3135,92
3137,17
3140,8
3141,87
3142,16
3143,30
3144,73
3145,79
3146,25
3147,2
3148,87
3149,41
3150,44
3152,87
3153,36
3154,30
3155,76
3156,125
3157,53
3158,102
3159,82
3160,79
3161,52
3162,25
3163,122
3165,32
3166,65
3167,51
3168,65
3169,18
3171,89
3172,65
3173,92
3174,19
3175,11
3176,54
3177,25
3178,27
3179,89
3180,25
3181,22
3182,10
3183,22
3184,45
3185,27
3186,22
3189,15
3190,78
3192,27
3194,111
3196,30
3197,40
3198,2
3199,33
3200,25
3201,27
3202,26
3203,58
3204,80
3205,81
3206,52
3207,65
3208,128
3210,73
3211,87
3212,27
3213,48
3214,89
3215,56
3217,87
3218,89
3219,54
3220,124
3221,89
3223,124
3224,124
3225,72
3229,2
3230,58
3231,69
3232,51
3235,8
3236,108
3238,34
3239,120
3240,25
3241,25
3243,69
3244,73
3245,129
3246,79
3247,84
3248,51
3249,123
3250,124
3251,41
3252,87
3253,69
3254,19
3255,25
3256,74
3257,40
3258,12
3259,31
3260,22
3261,95
3262,9
3263,25
3264,46
3265,74
3266,59
3267,74
3268,128
3269,1
3270,73
3271,27
3272,2
3273,68
3274,123
3275,74
3276,25
3279,32
3280,26
3282,69
3283,32
3284,31
3285,65
3286,0
3287,48
3289,56
3293,125
3294,81
3295,0
3296,89
3298,18
3299,51
3300,100
3301,84
3302,8
3304,2
3305,29
3306,69
3307,95
3308,69
3310,51
3311,94
3313,51
3315,16
3316,101
3317,19
3318,34
3321,25
3322,25
3323,84
3324,25
3325,51
3326,11
3327,86
3328,88
3329,52
3330,111
3331,87
3332,7
3333,87
3334,29
3335,2
3336,30
3337,69
3339,30
3340,99
3341,25
3342,30
3343,73
3344,85
3345,7
3346,26
3347,65
3348,23
3349,120
3350,87
3351,81
3352,87
3353,95
3354,125
3355,114
3358,39
3359,25
3360,66
3361,73
3362,2
3363,51
3364,29
3365,94
3367,30
3368,94
3369,2
3370,34
3371,79
3372,17
3373,94
3374,124
3375,125
3377,30
3378,56
3379,124
3384,119
3385,8
3386,54
3387,68
3388,116
3390,31
3391,25
3392,51
3393,39
3394,72
3395,69
3396,82
3397,116
3398,82
3399,116
3400,112
3401,78
3402,109
3403,58
3404,32
3405,32
3406,17
3408,89
3409,44
3411,79
3412,7
3413,2
3414,77
3415,56
3417,3
3418,106
3419,84
3420,34
3421,51
3422,95
3423,89
3424,129
3425,16
3426,111
3427,2
3428,92
3430,119
3431,32
3432,32
3433,32
3434,32
3435,29
3436,121
3437,87
3438,42
3439,36
3440,21
3441,17
3442,119
3443,101
3444,67
3445,54
3446,19
3447,102
3448,30
3449,89
3450,51
3451,89
3452,47
3453,111
3454,72
3455,44
3456,56
3457,34
3458,66
3459,81
3460,19
3461,71
3462,95
3463,69
3465,27
3466,12
3467,94
3468,92
3469,27
3470,65
3471,78
3472,4
3473,69
3474,117
3475,111
