MovieID,cluster
561,95
562,36
563,26
564,18
565,78
566,108
567,71
568,91
569,115
570,11
574,118
575,55
580,23
581,82
582,118
583,11
584,114
585,45
586,55
587,58
588,84
589,60
590,14
591,39
592,70
593,61
594,74
595,107
596,74
597,108
598,58
599,14
600,56
601,29
603,118
605,72
606,57
608,22
609,122
610,48
611,67
612,118
613,72
614,51
616,49
617,118
618,4
619,18
621,99
626,118
627,41
628,6
630,72
631,107
632,17
633,91
634,121
635,118
636,124
637,87
638,72
639,91
640,15
641,50
647,83
648,75
649,121
650,99
651,11
652,32
653,105
656,115
657,18
659,22
660,46
661,107
662,95
663,87
664,91
665,119
667,40
668,46
670,46
671,128
673,107
674,128
675,39
676,109
679,12
680,75
681,101
682,77
684,99
685,99
688,73
692,38
694,85
695,19
696,95
697,72
698,117
700,118
702,99
703,124
704,116
706,93
707,22
708,4
709,84
710,115
711,122
712,35
713,23
714,14
716,30
719,18
723,124
724,57
725,71
726,2
728,118
729,23
731,22
732,101
733,1
734,87
735,78
736,1
737,60
741,48
742,21
743,87
745,64
746,81
747,87
748,38
750,119
751,34
753,108
754,122
755,28
757,29
759,82
760,119
761,116
762,52
764,72
765,118
766,111
767,118
773,23
774,46
775,79
777,119
778,52
779,62
780,38
781,23
782,51
783,49
784,95
785,115
786,1
788,58
790,46
795,23
796,99
797,91
798,1
799,61
800,14
801,55
802,26
803,108
804,108
805,15
806,101
807,108
808,122
809,116
810,13
813,45
815,19
818,18
820,117
823,23
825,108
828,122
829,59
830,91
831,12
832,35
833,36
834,121
835,124
836,1
837,13
838,108
839,39
840,55
841,9
842,34
846,12
847,18
848,99
849,38
850,101
851,111
852,4
853,0
854,29
858,69
860,118
861,56
862,124
865,99
866,110
867,52
868,18
869,22
870,121
872,29
874,101
876,88
877,36
879,98
880,100
881,50
882,41
885,13
886,56
891,61
892,4
893,117
895,46
896,12
897,73
898,4
899,96
900,96
901,59
902,72
903,19
904,19
905,4
906,51
907,96
908,75
909,16
910,45
911,6
912,114
913,81
914,96
915,108
916,108
917,28
918,94
919,33
920,17
921,45
922,81
923,43
924,54
925,73
926,99
927,91
928,19
929,81
930,81
931,19
932,62
933,6
934,118
935,59
936,4
937,108
938,94
939,91
940,116
942,103
943,90
944,117
945,96
946,119
947,108
948,14
949,2
950,52
951,108
952,121
953,13
954,117
955,16
956,72
958,43
959,12
960,69
961,12
963,94
964,14
965,19
967,14
968,37
969,73
970,16
971,124
973,87
974,26
975,59
976,17
977,0
980,92
981,23
982,2
984,91
986,122
988,45
990,39
991,117
992,51
993,117
994,11
996,70
997,51
998,85
999,103
1000,101
1003,102
1004,39
1005,55
1006,2
1007,76
1008,14
1009,33
1010,55
1011,13
1012,28
1013,55
1014,55
1015,122
1016,50
1017,122
1018,50
1019,54
1020,115
1021,55
1022,74
1024,49
1025,74
1026,28
1027,31
1028,13
1029,49
1030,86
1031,122
1032,107
1033,49
1034,22
1035,96
1036,70
1037,5
1038,12
1040,117
1041,99
1042,45
1043,72
1044,23
1045,11
1046,62
1047,39
1049,116
1050,82
1051,99
1052,23
1053,72
1054,111
1055,41
1056,99
1057,96
1058,23
1059,114
1060,118
1061,15
1062,8
1063,99
1066,96
1068,103
1069,103
1070,31
1071,119
1073,13
1076,21
1077,45
1078,119
1079,52
1080,66
1081,96
1082,117
1083,59
1084,30
1085,31
1086,6
1088,96
1089,6
1090,119
1091,87
1092,6
1093,0
1094,95
1095,2
1096,23
1097,24
1099,13
1100,92
1101,20
1102,92
1103,99
1104,12
1106,97
1111,82
1112,10
1113,118
1114,30
1116,12
1117,99
1119,99
1120,45
1121,99
1124,99
1125,52
1126,58
1127,38
1128,78
1129,38
1130,79
1131,43
1132,23
1135,87
1136,58
1137,62
1140,111
1147,112
1148,64
1150,23
1151,74
1152,103
1153,81
1154,81
1157,46
1160,87
1161,17
1162,18
1164,12
1167,66
1168,89
1169,7
1170,92
1171,87
1172,111
1173,91
1174,11
1175,16
1176,90
1177,114
1178,119
1179,103
1180,45
1181,14
1183,17
1184,121
1185,99
1186,99
1187,2
1188,108
1189,7
1191,94
1192,82
1193,2
1194,45
1196,63
1197,105
1198,116
1199,24
1200,5
1201,116
1202,18
1203,2
1204,73
1206,22
1207,99
1208,83
1209,14
1210,63
1211,90
1212,81
1213,101
1214,109
1215,105
1216,31
1217,17
1218,70
1219,9
1220,59
1221,69
1222,119
1223,84
1224,83
1225,0
1226,62
1227,101
1228,93
1230,108
1231,117
1232,24
1233,83
1234,52
1235,108
1236,108
1237,8
1238,87
1240,38
1241,57
1242,119
1244,4
1245,103
1246,124
1247,4
1248,103
1249,70
1250,73
1251,47
1252,6
1253,100
1254,116
1255,109
1256,119
1257,108
1258,9
1259,31
1260,103
1261,57
1262,73
1263,17
1264,19
1265,58
1266,14
1267,127
1268,45
1269,19
1270,128
1271,52
1272,119
1273,81
1274,48
1275,105
1276,2
1277,108
1278,58
1279,115
1280,29
1281,119
1282,74
1283,14
1284,103
1285,36
1286,72
1287,116
1288,45
1289,82
1290,72
1291,116
1292,18
1293,117
1295,23
1296,72
1297,87
1298,94
1299,119
1300,66
1301,24
1302,13
1303,31
1304,14
1305,26
1306,54
1307,108
1309,72
1310,53
1311,118
1312,99
1313,101
1317,18
1318,115
1320,5
1321,34
1322,25
1323,9
1324,25
1325,25
1326,9
1327,32
1328,25
1329,78
1330,9
1331,9
1332,61
1333,98
1334,109
1335,79
1336,21
1337,98
1339,57
1340,109
1341,25
1342,98
1343,15
1344,22
1345,57
1346,57
1347,21
1348,9
1349,78
1350,32
1351,35
1352,35
1353,108
1354,43
1355,21
1356,38
1357,114
1358,2
1359,50
1360,0
1361,7
1363,46
1364,46
1365,23
1366,46
1367,50
1370,1
1371,54
1372,60
1373,60
1374,38
1375,63
1376,128
1377,85
1378,76
1379,14
1380,96
1381,96
1382,92
1383,60
1385,1
1386,14
1387,89
1388,98
1390,87
1391,128
1392,87
1393,26
1394,91
1395,87
1396,56
1398,17
1399,124
1400,124
1401,2
1404,101
1405,84
1407,68
1408,83
1409,58
1410,118
1411,69
1412,117
1413,99
1414,18
1416,94
1417,99
1419,31
1422,6
1424,20
1425,121
1426,28
1427,1
1428,12
1429,42
1430,15
1431,88
1432,56
1433,37
1436,118
1437,99
1438,1
1439,87
1440,18
1441,4
1442,93
1445,119
1446,66
1447,101
1448,7
1449,45
1453,4
1454,36
1456,87
1457,108
1458,90
1459,19
1460,50
1461,91
1463,4
1464,103
1465,20
1466,101
1468,108
1470,53
1472,22
1473,56
1474,55
1475,123
1476,118
1477,72
1479,38
1480,41
1483,51
1484,108
1485,18
1486,12
1487,94
1488,39
1489,49
1490,91
1493,62
1495,116
1496,114
1497,20
1498,72
1499,1
1500,52
1501,30
1502,62
1503,87
1507,17
1508,8
1509,99
1511,104
1513,36
1514,123
1515,1
1516,66
1517,42
1518,39
1519,23
1520,26
1522,99
1523,85
1525,33
1526,91
1527,63
1528,118
1529,91
1531,99
1532,118
1534,12
1537,4
1538,122
1541,108
1542,4
1544,38
1545,99
1546,87
1547,28
1548,99
1549,114
1550,16
1551,122
1552,1
1553,36
1554,62
1556,1
1557,99
1558,118
1561,118
1562,105
1563,2
1564,108
1565,15
1566,84
1567,99
1569,108
1570,67
1571,108
1572,111
1573,70
1574,72
1575,46
1578,101
1580,128
1581,118
1582,122
1583,13
1584,24
1585,118
1586,20
1587,105
1588,50
1589,70
1590,37
1591,38
1592,50
1593,4
1594,91
1595,122
1596,12
1597,75
1598,22
1599,20
1600,26
1601,103
1602,18
1603,37
1604,10
1605,26
1606,116
1608,1
1609,51
1610,1
1611,72
1614,36
1615,31
1616,129
1617,6
1619,73
1620,6
1621,99
1622,18
1623,78
1624,12
1625,19
1626,39
1627,113
1628,99
1629,108
1631,39
1632,4
1633,2
1635,99
1636,39
1639,108
1640,118
1641,45
1642,91
1643,114
1644,68
1645,19
1646,128
1647,22
1648,118
1650,23
1651,0
1652,53
1653,100
1654,13
1655,98
1656,114
1658,95
1659,99
1660,8
1661,6
1662,101
1663,119
1664,99
1665,18
1666,26
1667,92
1668,99
1669,114
1670,17
1671,22
1672,2
1673,12
1674,15
1675,110
1676,60
1677,87
1678,123
1679,121
1680,72
1681,105
1682,128
1684,72
1686,22
1687,1
1688,86
1689,22
1690,5
1692,67
1693,43
1694,46
1696,17
1698,115
1699,118
1701,45
1702,13
1703,118
1704,62
1707,55
1711,113
1713,50
1715,95
1716,99
1717,68
1718,15
1719,124
1720,63
1721,72
1722,1
1725,8
1726,63
1727,62
1728,99
1729,22
1730,46
1731,87
1732,52
1733,72
1734,66
1735,26
1739,50
1740,92
1742,101
1744,39
1746,36
1747,87
1748,54
1749,95
1750,44
1752,70
1753,87
1754,22
1755,4
1756,78
1757,26
1760,45
1762,5
1765,101
1767,114
1769,27
1770,110
1771,78
1772,59
1773,40
1776,124
1777,108
1779,100
1783,6
1784,108
1785,22
1791,22
1792,70
1793,87
1794,45
1795,23
1796,92
1797,97
1798,95
1799,6
1801,116
1804,101
1805,6
1806,50
1807,99
1809,69
1810,87
1811,12
1812,55
1814,12
1815,124
1816,91
1817,72
1820,72
1821,4
1822,50
1824,15
1825,91
1826,122
1827,126
1829,123
1831,63
1832,92
1833,39
1834,6
1835,90
1836,91
1837,118
1839,121
1840,93
1841,15
1843,50
1844,72
1845,75
1846,99
1848,33
1849,31
1853,45
1854,4
1855,121
1856,82
1857,91
1858,10
1859,46
1862,109
1863,115
1864,115
1865,53
1866,56
1867,116
1869,39
1870,36
1871,11
1872,99
1873,17
1874,4
1875,91
1876,100
1879,72
1880,99
1881,107
1882,38
1883,16
1884,18
1885,4
1886,87
1887,76
1888,108
1889,19
1890,124
1891,21
1892,95
1894,16
1895,4
1896,11
1897,62
1898,17
1899,31
1900,66
1901,77
1902,62
1903,118
1904,91
1905,23
1906,108
1907,84
1908,102
1909,38
1910,52
1911,121
1912,22
1913,43
1914,18
1916,26
1917,38
1918,56
1919,55
1920,107
1921,100
1922,12
1923,108
1924,109
1925,83
1926,94
1927,83
1929,26
1930,17
1931,31
1932,94
1933,23
1934,108
1935,96
1936,17
1937,59
1938,2
1939,119
1940,111
1941,0
1942,117
1943,93
1944,119
1945,69
1946,72
1947,96
1948,108
1949,23
1950,43
1951,94
1952,93
1953,70
1954,93
1955,99
1956,99
1957,93
1958,11
1959,114
1960,29
1961,99
1962,99
1963,52
1964,43
1965,128
1966,36
1967,105
1968,36
1969,9
1970,61
1971,61
1972,9
1973,9
1974,68
1975,78
1976,25
1977,9
1978,9
1979,9
1980,9
1981,9
1982,9
1983,9
1984,78
1985,9
1986,9
1987,25
1988,61
1989,9
1990,78
1991,98
1992,61
1993,34
1994,98
1995,61
1996,61
1997,79
1998,9
1999,78
2000,56
2001,56
2002,56
2003,34
2004,34
2005,33
2006,10
2007,11
2008,103
2009,75
2010,24
2011,128
2012,76
2013,116
2014,13
2015,13
2016,76
2017,13
2018,49
2019,116
2020,114
2021,54
2022,46
2023,6
2024,43
2025,72
2026,61
2027,52
2028,83
2029,108
2031,50
2032,55
2033,107
2034,24
2035,50
2036,55
2037,50
2038,128
2039,122
2040,50
2041,42
2042,55
2043,33
2045,122
2046,122
2047,33
2048,120
2050,50
2051,50
2052,57
2053,128
2054,44
2055,76
2056,122
2057,122
2058,6
2059,55
2060,115
2061,82
2062,114
2064,7
2065,58
2066,81
2067,17
2068,43
2069,99
2070,114
2071,117
2072,18
2073,91
2074,69
2075,17
2076,19
2077,122
2078,64
2080,64
2081,64
2082,55
2083,55
2084,94
2085,86
2087,74
2088,59
2089,86
2090,86
2091,24
2093,33
2094,63
2095,50
2096,49
2097,75
2098,50
2099,86
2100,58
2101,31
2103,33
2105,63
2106,17
2107,61
2108,16
2109,18
2110,22
2111,91
2112,101
2113,98
2114,99
2115,105
2116,107
2117,24
2118,95
2119,78
2120,25
2121,98
2122,98
2123,107
2124,13
2125,108
2126,6
2127,62
2128,45
2130,101
2131,99
2132,12
2133,18
2134,58
2135,122
2136,36
2137,49
2138,107
2139,86
2140,47
2141,84
2142,86
2143,90
2144,108
2145,108
2146,72
2148,57
2149,57
2151,18
2152,55
2153,116
2154,72
2155,91
2158,9
2159,61
2160,61
2161,33
2162,33
2163,34
2164,89
2166,22
2167,125
2168,114
2169,36
2170,10
2171,108
2172,36
2173,44
2174,58
2175,72
2176,35
2177,15
2178,15
2179,41
2180,41
2181,19
2182,81
2183,19
2184,43
2185,102
2186,103
2187,19
2188,0
2189,74
2190,99
2191,118
2193,105
2194,85
2195,115
2196,20
2197,99
2198,53
2199,101
2200,23
2201,2
2202,119
2203,110
2204,19
2205,108
2206,81
2207,23
2208,19
2209,35
2210,95
2211,41
2212,15
2214,15
2215,4
2219,19
2221,95
2224,99
2226,99
2227,22
2229,99
2231,93
2232,37
2233,99
2234,12
2236,99
2237,93
2238,11
2239,121
2240,124
2241,118
2242,99
2243,108
2244,108
2245,108
2246,16
2247,18
2248,108
2250,12
2252,18
2253,58
2255,87
2256,109
2259,108
2261,45
2262,4
2263,102
2264,52
2265,87
2266,4
2267,19
2268,22
2269,62
2271,0
2272,124
2273,56
2275,63
2276,99
2277,11
2278,70
2279,21
2280,101
2282,45
2283,12
2284,46
2285,124
2286,121
2287,37
2288,5
2289,52
2290,45
2291,90
2292,4
2293,2
2294,107
2295,18
2296,118
2297,90
2298,15
2300,45
2301,59
2302,87
2303,94
2304,2
2305,2
2306,118
2307,85
2308,85
2309,43
2310,99
2311,24
2312,99
2313,111
2314,99
2315,34
2316,90
2318,91
2319,87
2320,41
2321,58
2322,83
2323,82
2324,119
2325,66
2327,57
2328,78
2329,101
2330,126
2331,108
2332,101
2333,8
2334,1
2335,115
2336,23
2337,111
2338,32
2339,108
2340,72
2341,12
2342,45
2343,2
2344,1
2345,99
2346,75
2347,2
2348,0
2349,18
2350,18
2351,23
2352,36
2353,1
2354,64
2355,84
2356,118
2357,124
2358,119
2359,115
2360,12
2361,118
2362,124
2363,109
2364,5
2366,105
2367,44
2368,54
2369,4
2370,116
2371,113
2372,121
2373,105
2374,71
2375,91
2376,1
2377,109
2378,52
2379,52
2380,52
2381,52
2382,52
2383,52
2384,122
2385,108
2386,45
2387,52
2388,114
2389,21
2390,45
2391,35
2392,55
2393,60
2394,3
2395,36
2396,108
2397,46
2398,118
2399,33
2400,13
2401,14
2402,1
2403,1
2404,129
2405,42
2406,42
2407,128
2408,128
2409,40
2410,40
2411,40
2412,40
2413,6
2414,75
2416,118
2417,118
2418,91
2419,51
2420,29
2421,116
2422,122
2423,118
2424,108
2425,101
2426,4
2427,83
2428,67
2429,105
2430,122
2431,45
2432,99
2433,2
2436,17
2437,111
2438,15
2439,2
2440,2
2441,62
2442,0
2443,62
2445,124
2446,21
2447,115
2448,109
2449,50
2450,128
2451,78
2453,47
2454,67
2455,37
2456,109
2457,10
2458,52
2459,25
2460,9
2461,21
2462,78
2463,91
2464,0
2465,78
2466,23
2467,6
2468,39
2469,18
2470,87
2471,42
2472,87
2473,36
2474,99
2475,75
2476,83
2477,31
2478,76
2479,95
2481,62
2482,4
2483,121
2484,52
2485,108
2486,118
2487,10
2488,98
2490,39
2491,108
2492,108
2493,0
2494,7
2495,48
2496,108
2497,62
2498,128
2500,36
2501,117
2502,52
2504,91
2505,19
2507,128
2508,18
2509,118
2510,4
2511,103
2512,46
2513,78
2514,34
2515,9
2516,25
2517,9
2518,91
2519,21
2520,111
2521,1
2522,8
2523,41
2524,1
2525,5
2526,24
2527,38
2528,63
2529,60
2530,60
2531,60
2532,60
2533,60
2534,92
2535,1
2536,117
2537,31
2539,87
2540,70
2541,99
2542,22
2543,18
2544,72
2545,91
2546,99
2548,9
2549,60
2550,98
2551,61
2552,118
2553,67
2554,37
2555,121
2556,4
2557,95
2558,16
2559,49
2560,98
2561,22
2562,0
2563,23
2565,96
2566,49
2567,45
2568,85
2569,108
2570,62
2571,38
2572,108
2573,94
2574,118
2579,6
2580,52
2581,108
2582,10
2583,91
2584,118
2585,114
2586,22
2587,52
2589,108
2590,99
2594,100
2596,45
2597,16
2598,87
2599,87
2600,38
2602,5
2605,35
2606,106
2607,72
2608,51
2609,29
2610,29
2611,23
2612,81
2613,109
2614,5
2616,85
2617,105
2618,118
2619,23
2620,114
2621,29
2622,58
2623,36
2624,47
2625,38
2626,108
2628,63
2629,108
2630,12
2633,78
2634,78
2635,78
2636,78
2637,78
2638,78
2639,12
2640,63
2641,60
2642,63
2643,63
2644,78
2646,78
2647,78
2648,109
2649,78
2650,78
2651,78
2652,78
2653,9
2654,57
2655,9
2656,109
2657,67
2658,24
2660,109
2661,24
2662,60
2663,24
2664,37
2665,24
2666,24
2667,109
2668,109
2669,119
2670,119
2671,108
2672,100
2675,104
2676,15
2677,94
2678,99
2679,16
2682,8
2683,42
2686,43
2687,86
2688,6
2690,16
2691,0
2692,85
2693,97
2694,91
2695,2
2696,11
2697,104
2699,34
2700,64
2701,128
2702,2
2703,2
2704,114
2706,4
2707,51
2708,114
2709,50
2710,98
2711,23
2712,19
2713,98
2714,12
2715,108
2716,128
2717,128
2718,118
2719,98
2720,42
2721,4
2722,5
2723,105
2724,108
2725,99
2726,103
2727,103
2728,83
2729,72
2730,17
2731,69
2732,114
2733,16
2734,95
2735,105
2736,118
2737,39
2738,91
2739,99
2740,67
2741,70
2742,118
2743,2
2745,23
2746,34
2747,106
2748,42
2749,43
2750,45
2751,87
2753,95
2754,78
2755,0
2756,92
2757,0
2758,117
2759,87
2761,86
2762,79
2763,43
2764,35
2765,45
2766,118
2767,45
2768,45
2769,101
2770,45
2771,99
2772,45
2774,108
2775,99
2776,77
2778,110
2779,18
2780,34
2781,78
2782,9
2783,9
2784,78
2785,25
2786,118
2787,9
2788,45
2789,78
2790,98
2791,87
2792,121
2793,34
2794,16
2795,18
2796,118
2797,58
2798,55
2799,18
2800,107
2801,72
2802,39
2803,6
2804,50
2805,4
2806,36
2807,60
2808,60
2809,91
2810,32
2812,1
2813,53
2814,25
2815,83
2816,83
2817,20
2819,75
2822,31
2826,105
2827,61
2828,50
2829,45
2831,28
2832,23
2834,108
2835,42
2836,36
2840,95
2841,32
2842,30
2843,104
2844,43
2845,115
2846,50
2847,26
2848,23
2849,118
2852,117
2853,79
2854,25
2855,25
2856,51
2857,107
2858,72
2859,94
2860,18
2861,115
2862,117
2863,59
2864,118
2866,0
2867,61
2868,9
2870,118
2871,41
2872,47
2873,114
2874,96
2875,43
2876,74
2877,94
2878,25
2879,42
2880,42
2881,70
2882,117
2883,18
2884,4
2885,62
2886,50
2887,10
2888,108
2889,121
2890,73
2891,115
2892,92
2893,116
2894,62
2896,14
2898,79
2899,86
2900,109
2901,67
2902,32
2903,61
2905,116
2906,62
2907,118
2908,12
2912,22
2913,128
2914,118
2915,118
2916,38
2917,35
2918,36
2919,17
2920,114
2921,14
2922,14
2924,10
2925,117
2926,118
2927,72
2928,117
2929,26
2931,58
2932,2
2935,108
2936,16
2937,118
2939,95
2940,81
2941,96
2942,72
2943,114
2944,83
2945,43
2946,59
2947,1
2948,1
2949,1
2950,31
2951,14
2952,35
2953,55
2954,2
2955,93
2956,70
2957,99
2958,46
2959,70
2960,111
2961,118
2962,4
2963,30
2964,99
2965,20
2966,31
2967,95
2968,44
2969,62
2970,31
2971,94
2972,17
2973,52
2974,98
2975,118
2976,2
2977,91
2978,108
2979,12
2982,61
2983,15
2984,112
2985,38
2986,38
2987,107
2988,111
2989,1
2990,39
2991,1
2992,98
2993,1
2995,21
2996,0
2997,58
2999,87
3000,65
3001,0
3002,77
3003,119
3004,108
3005,15
3006,15
3007,7
3008,24
3010,99
3011,93
3012,45
3013,34
3014,18
3015,102
3016,78
3017,78
3018,109
3019,30
3020,92
3021,25
3022,119
3024,109
3025,14
3026,106
3028,11
3029,20
3030,116
3031,121
3032,38
3033,128
3034,84
3035,119
3036,31
3037,14
3038,99
3039,115
3040,118
3041,115
3042,18
3043,115
3044,19
3045,118
3046,4
3049,119
3050,124
3051,118
3052,58
3053,17
3054,107
3055,95
3056,110
3057,18
3058,109
3059,117
3060,59
3061,59
3062,83
3063,51
3064,51
3065,93
3066,83
3067,18
3068,43
3069,99
3070,128
3071,11
3072,108
3073,62
3074,14
3075,9
3076,87
3078,111
3079,108
3080,24
3081,57
3082,1
3083,23
3085,25
3086,13
3087,58
3088,58
3089,23
3090,117
3091,17
3093,14
3094,72
3095,2
3096,118
3097,4
3098,93
3099,16
3100,99
3101,51
3102,22
3103,62
3104,56
3105,43
3106,72
3107,92
3108,58
3109,99
3110,99
3111,99
3112,124
3113,32
3114,107
3115,2
3116,46
3117,119
3118,99
3119,25
3120,87
3121,81
3122,14
3124,11
3125,99
3126,99
3127,118
3128,2
3129,45
3130,52
3131,118
3133,76
3134,17
3135,124
3137,83
3140,121
3141,99
3142,94
3143,119
3144,4
3145,0
3146,18
3147,101
3148,99
3149,43
3150,51
3152,99
3153,105
3154,119
3155,123
3156,24
3157,13
3158,29
3159,49
3160,23
3161,114
3162,115
3163,59
3165,92
3166,31
3167,91
3168,31
3169,22
3171,12
3172,31
3173,93
3174,45
3175,128
3176,19
3177,87
3178,117
3179,12
3180,115
3181,46
3182,7
3183,46
3184,88
3185,8
3186,99
3189,28
3190,54
3192,117
3194,62
3196,119
3197,70
3198,101
3199,96
3200,87
3201,12
3202,25
3203,41
3204,75
3205,78
3206,114
3207,31
3208,10
3210,108
3211,2
3212,12
3213,49
3214,2
3215,117
3217,99
3218,12
3219,19
3220,8
3221,12
3223,8
3224,8
3225,108
3229,101
3230,41
3231,118
3232,91
3235,45
3236,76
3238,15
3239,45
3240,115
3241,115
3243,18
3244,4
3245,23
3246,117
3247,45
3248,36
3249,95
3250,117
3251,43
3252,99
3253,118
3254,45
3255,115
3256,70
3257,95
3258,58
3259,31
3260,23
3261,4
3262,6
3263,115
3264,89
3265,70
3266,22
3267,70
3268,10
3269,24
3270,4
3271,2
3272,101
3273,68
3274,95
3275,70
3276,18
3279,40
3280,9
3282,118
3283,92
3284,16
3285,31
3286,118
3287,49
3289,46
3293,24
3294,78
3295,99
3296,124
3298,35
3299,118
3300,37
3301,52
3302,66
3304,101
3305,81
3306,118
3307,4
3308,118
3310,91
3311,14
3313,36
3315,94
3316,39
3317,45
3318,41
3321,45
3322,87
3323,52
3324,18
3325,91
3326,128
3327,112
3328,69
3329,62
3330,62
3331,124
3332,122
3333,99
3334,103
3335,101
3336,119
3337,18
3339,17
3340,109
3341,87
3342,119
3343,108
3344,9
3345,122
3346,78
3347,31
3348,98
3349,45
3350,99
3351,25
3352,8
3353,4
3354,24
3355,68
3358,58
3359,118
3360,26
3361,16
3362,101
3363,36
3364,103
3365,14
3367,119
3368,14
3369,101
3370,15
3371,0
3372,83
3373,14
3374,117
3375,24
3377,17
3378,117
3379,117
3384,85
3385,87
3386,19
3387,43
3388,50
3390,101
3391,87
3392,91
3393,58
3394,108
3395,18
3396,50
3397,50
3398,50
3399,50
3400,107
3401,54
3402,16
3403,41
3404,92
3405,20
3406,73
3408,99
3409,51
3411,0
3412,122
3413,30
3414,17
3415,117
3417,87
3418,30
3419,52
3420,15
3421,36
3422,108
3423,124
3424,23
3425,94
3426,62
3427,101
3428,99
3430,85
3431,92
3432,92
3433,92
3434,92
3435,103
3436,72
3437,99
3438,44
3439,105
3440,33
3441,83
3442,85
3443,1
3444,20
3445,19
3446,45
3447,29
3448,119
3449,2
3450,91
3451,12
3452,27
3453,62
3454,108
3455,102
3456,46
3457,15
3458,114
3459,9
3460,121
3461,51
3462,4
3463,121
3465,12
3466,58
3467,14
3468,93
3469,2
3470,31
3471,54
3472,21
3473,118
3474,100
3475,62
