UserID,ClusterID
4169,9
1680,3
4277,0
1941,5
1181,7
889,3
3618,5
2063,8
1150,3
1015,-1
5795,6
4344,6
1980,7
2909,7
1449,3
4510,7
424,5
4227,-1
5831,6
3391,8
3841,-1
4508,3
1088,-1
5367,8
3808,7
549,-1
1285,8
3224,2
3539,8
4543,1
5643,6
1448,-1
752,-1
3032,9
3824,5
524,9
4448,2
4064,9
4725,-1
1010,9
5954,-1
678,9
1447,8
4447,-1
2116,8
550,-1
1605,10
3526,1
1698,1
1880,9
1912,8
3778,9
4808,9
3292,-1
4425,7
1019,6
3507,9
3311,8
2181,9
881,2
6016,6
2015,8
2106,3
2820,10
5812,7
4647,3
6036,-1
710,3
4312,-1
1647,-1
4979,1
2777,8
5026,5
2304,4
4386,-1
352,8
5046,0
531,2
1676,8
1051,10
2507,8
3163,-1
3626,5
5100,-1
1958,6
2907,-1
3675,7
5394,9
5636,7
4041,-1
869,3
5333,7
1733,2
5614,9
3401,7
3272,9
4085,-1
2665,-1
3067,10
5256,0
5788,9
482,2
3471,8
195,4
3829,6
1383,7
3792,-1
4238,0
5627,9
2529,-1
1340,7
5111,1
1317,7
2857,9
1613,3
216,-1
1635,9
3705,7
2793,7
302,8
3650,9
4682,7
4482,6
1837,1
1425,-1
1737,3
839,9
1835,-1
1632,0
4083,2
4021,3
1579,9
245,0
329,7
5074,9
3029,8
770,8
1899,-1
1117,2
1451,3
2109,0
5880,6
4957,1
4387,8
3999,5
1203,6
5605,1
4140,9
1120,8
2010,8
3410,6
5387,6
2092,6
4048,6
2544,6
3821,3
1422,5
3491,0
1266,8
5433,5
5511,6
509,1
319,-1
2986,8
5312,6
5220,7
5054,1
1264,6
3768,8
1470,8
3308,3
1884,3
3476,9
5916,3
3934,9
660,0
4089,7
4728,-1
1812,4
3610,-1
2878,3
984,0
4579,8
3589,10
4305,5
4732,2
53,9
1354,1
2077,9
3562,-1
1943,8
1112,-1
4016,9
1303,-1
5763,6
699,9
543,-1
202,8
3842,0
3681,7
3336,5
3519,2
721,-1
3312,8
4033,-1
3483,7
1741,7
1897,1
5530,8
3884,8
1194,6
3280,7
2073,8
5015,-1
731,-1
4802,6
4186,7
1671,9
4354,2
411,6
5536,0
877,9
5550,-1
3823,7
692,10
855,1
5306,5
1988,6
2453,7
2124,9
3648,8
3285,8
3182,4
2962,-1
148,5
1889,2
4867,0
2934,3
3475,2
1207,9
5888,3
1780,6
1242,10
4054,-1
1298,-1
1764,9
3929,-1
2012,8
1465,0
4411,8
3018,9
1069,3
123,-1
5682,9
3942,8
5107,10
438,-1
1920,7
5878,10
48,8
1068,8
1496,5
3693,-1
149,6
2887,-1
4345,2
1274,7
533,4
5996,10
3885,4
1748,6
3683,1
5504,7
5675,2
1926,10
331,7
3724,-1
2030,8
528,5
1125,8
1224,-1
5759,6
5493,4
3389,9
1246,8
3118,9
1675,-1
1050,6
5747,9
1137,8
3834,1
1749,1
5501,1
173,9
4578,9
5011,8
3320,6
3462,8
1333,5
308,1
4658,8
1611,9
2041,3
850,9
2537,-1
1587,-1
1701,8
169,7
1639,5
3080,3
5824,4
1599,9
5964,-1
970,9
5555,-1
2484,-1
4819,-1
1778,8
5113,9
1983,2
5329,-1
4007,4
4408,1
5317,10
1244,8
1501,-1
3576,7
2203,4
3261,3
4028,8
4506,0
2288,-1
566,5
5837,7
1962,6
3945,6
2102,-1
5686,0
3916,8
2402,5
2419,9
