MovieID,cluster
668,104
670,104
671,32
673,36
674,23
675,91
676,27
679,104
680,20
681,77
682,101
684,104
685,104
688,12
692,33
694,107
695,70
696,99
697,87
698,104
700,103
702,104
703,104
704,54
706,104
707,79
708,88
709,38
710,103
711,56
712,79
713,104
714,71
716,77
719,103
723,104
724,63
725,103
726,104
728,103
729,104
731,79
732,77
733,48
734,103
735,65
736,48
737,30
741,18
742,68
743,103
745,42
746,0
747,103
748,33
750,17
751,66
753,88
754,56
755,96
757,104
759,101
760,16
761,54
762,78
764,87
765,103
766,104
767,103
773,104
774,104
775,59
777,16
778,78
779,87
780,21
781,104
782,99
783,3
784,100
785,103
786,91
788,93
790,104
795,104
796,104
797,103
798,48
799,69
800,11
801,95
802,87
803,88
804,88
805,99
806,77
807,88
808,56
809,54
810,90
813,103
815,70
818,103
820,104
823,104
825,88
828,56
829,5
830,103
831,104
832,79
833,103
834,103
835,104
836,48
837,90
838,88
839,91
840,95
841,65
842,66
846,104
847,103
848,104
849,21
850,77
851,104
852,88
853,104
854,104
858,77
860,103
861,76
862,104
865,104
866,82
867,78
868,103
869,79
870,103
872,104
874,77
876,76
877,103
879,68
880,34
881,95
882,99
885,89
886,81
891,68
892,88
893,104
895,104
896,104
897,13
898,88
899,2
900,3
901,5
902,87
903,70
904,70
905,88
906,99
907,2
908,-1
909,88
910,78
911,72
912,87
913,0
914,2
915,88
916,88
917,96
918,6
919,51
920,13
921,103
922,0
923,71
924,23
925,13
926,104
927,103
928,70
929,0
930,0
931,82
932,87
933,72
934,103
935,5
936,88
937,88
938,6
939,103
940,47
942,0
943,94
944,104
945,2
946,17
947,88
948,8
949,104
950,78
951,88
952,52
953,89
954,104
955,88
956,87
958,71
959,104
960,77
961,104
963,6
964,8
965,70
967,11
968,24
969,12
970,47
971,104
973,103
974,87
975,5
976,13
977,71
980,105
981,104
982,104
984,103
986,56
988,103
990,48
991,104
992,99
993,104
994,103
996,76
997,99
998,107
999,0
1000,77
1003,99
1004,91
1005,95
1006,104
1007,10
1008,7
1009,51
1010,95
1011,90
1012,96
1013,84
1014,95
1015,56
1016,95
1017,56
1018,95
1019,23
1020,103
1021,95
1022,-1
1024,41
1025,39
1026,96
1027,53
1028,90
1029,41
1030,37
1031,56
1032,36
1033,41
1034,80
1035,3
1036,76
1037,24
1038,104
1040,104
1041,104
1042,103
1043,87
1044,104
1045,103
1046,87
1047,91
1049,54
1050,101
1051,104
1052,104
1053,74
1054,104
1055,99
1056,104
1057,2
1058,104
1059,87
1060,103
1061,99
1062,104
1063,104
1066,2
1068,0
1069,0
1070,53
1071,13
1073,90
1076,68
1077,32
1078,17
1079,78
1080,103
1081,2
1082,104
1083,5
1084,77
1085,53
1086,72
1088,3
1089,72
1090,16
1091,103
1092,72
1093,104
1094,82
1095,104
1096,104
1097,31
1099,89
1100,85
1101,85
1102,105
1103,104
1104,104
1106,101
1111,101
1112,106
1113,103
1114,77
1116,104
1117,104
1119,104
1120,103
1121,104
1124,104
1125,78
1126,97
1127,21
1128,65
1129,21
1130,59
1131,71
1132,104
1135,103
1136,49
1137,87
1140,104
1147,101
1148,42
1150,104
1151,40
1152,0
1153,0
1154,0
1157,104
1160,103
1161,16
1162,103
1164,104
1167,103
1168,46
1169,101
1170,105
1171,103
1172,104
1173,103
1174,103
1175,88
1176,94
1177,87
1178,16
1179,0
1180,103
1181,11
1183,13
1184,103
1185,104
1186,104
1187,104
1188,88
1189,101
1191,4
1192,101
1193,104
1194,103
1196,22
1197,50
1198,54
1199,29
1200,22
1201,7
1202,103
1203,104
1204,12
1206,79
1207,104
1208,15
1209,9
1210,22
1211,94
1212,0
1213,77
1214,26
1215,50
1216,47
1217,16
1218,76
1219,62
1220,5
1221,77
1222,16
1223,38
1224,13
1225,104
1226,87
1227,77
1228,104
1230,88
1231,104
1232,20
1233,15
1234,78
1235,88
1236,88
1237,104
1238,103
1240,33
1241,63
1242,16
1244,88
1245,0
1246,104
1247,88
1248,0
1249,76
1250,12
1251,98
1252,0
1253,34
1254,7
1255,27
1256,17
1257,88
1258,65
1259,53
1260,0
1261,64
1262,12
1263,16
1264,-1
1265,93
1266,11
1267,14
1268,103
1269,70
1270,23
1271,78
1272,16
1273,0
1274,19
1275,50
1276,104
1277,88
1278,97
1279,103
1280,104
1281,17
1282,39
1283,11
1284,0
1285,103
1286,87
1287,54
1288,103
1289,101
1290,87
1291,54
1292,103
1293,104
1295,104
1296,87
1297,103
1298,6
1299,16
1300,103
1301,31
1302,89
1303,53
1304,9
1305,87
1306,23
1307,88
1309,87
1310,101
1311,103
1312,104
1313,77
1317,103
1318,103
1320,24
1321,69
1322,65
1323,65
1324,65
1325,65
1326,65
1327,60
1328,65
1329,65
1330,65
1331,65
1332,68
1333,68
1334,26
1335,59
1336,68
1337,68
1339,-1
1340,26
1341,65
1342,68
1343,99
1344,79
1345,68
1346,63
1347,68
1348,65
1349,65
1350,60
1351,79
1352,79
1353,88
1354,71
1355,68
1356,21
1357,87
1358,104
1359,95
1360,104
1361,101
1363,104
1364,104
1365,104
1366,104
1367,57
1370,48
1371,23
1372,30
1373,30
1374,21
1375,22
1376,23
1377,108
1378,9
1379,9
1380,2
1381,2
1382,105
1383,30
1385,91
1386,11
1387,64
1388,68
1390,103
1391,30
1392,103
1393,87
1394,103
1395,103
1396,81
1398,13
1399,104
1400,104
1401,104
1404,77
1405,35
1407,60
1408,8
1409,93
1410,103
1411,74
1412,104
1413,104
1414,103
1416,6
1417,104
1419,53
1422,72
1424,105
1425,103
1426,96
1427,91
1428,104
1429,48
1430,100
1431,106
1432,76
1433,24
1436,103
1437,104
1438,91
1439,103
1440,103
1441,88
1442,104
1445,17
1446,103
1447,77
1448,101
1449,103
1453,88
1454,103
1456,103
1457,88
1458,94
1459,70
1460,95
1461,103
1463,88
1464,-1
1465,105
1466,77
1468,88
1470,101
1472,79
1473,81
1474,95
1475,87
1476,103
1477,87
1479,33
1480,99
1483,99
1484,88
1485,103
1486,104
1487,6
1488,91
1489,41
1490,103
1493,87
1495,54
1496,87
1497,105
1498,87
1499,48
1500,74
1501,77
1502,87
1503,103
1507,16
1508,104
1509,104
1511,88
1513,103
1514,87
1515,91
1516,103
1517,55
1518,91
1519,104
1520,87
1522,104
1523,107
1525,51
1526,103
1527,55
1528,103
1529,103
1531,104
1532,103
1534,104
1537,88
1538,56
1541,88
1542,88
1544,21
1545,104
1546,103
1547,96
1548,104
1549,87
1550,88
1551,56
1552,48
1553,103
1554,87
1556,82
1557,104
1558,103
1561,103
1562,50
1563,104
1564,88
1565,100
1566,38
1567,104
1569,88
1570,26
1571,88
1572,104
1573,76
1574,87
1575,104
1578,77
1580,30
1581,103
1582,56
1583,89
1584,31
1585,103
1586,105
1587,50
1588,95
1589,76
1590,24
1591,21
1592,95
1593,88
1594,103
1595,56
1596,104
1597,82
1598,79
1599,105
1600,87
1601,0
1602,103
1603,24
1604,106
1605,47
1606,54
1608,91
1609,99
1610,48
1611,87
1614,103
1615,53
1616,14
1617,0
1619,12
1620,72
1621,104
1622,103
1623,65
1624,104
1625,70
1626,91
1627,73
1628,104
1629,88
1631,91
1632,88
1633,104
1635,104
1636,91
1639,88
1640,103
1641,103
1642,103
1643,87
1644,60
1645,70
1646,-1
1647,79
1648,103
1650,104
1651,104
1652,101
1653,34
1654,89
1655,68
1656,87
1658,82
1659,104
1660,104
1661,72
1662,77
1663,17
1664,104
1665,103
1666,87
1667,105
1668,104
1669,87
1670,16
1671,79
1672,104
1673,104
1674,82
1675,79
1676,30
1677,103
1678,87
1679,103
1680,87
1681,50
1682,32
1684,87
1686,79
1687,91
1688,37
1689,80
1690,25
1692,26
1693,71
1694,104
1696,16
1698,103
1699,103
1701,103
1702,90
1703,103
1704,87
1707,95
1711,73
1713,95
1715,99
1716,104
1717,60
1718,99
1719,104
1720,22
1721,87
1722,48
1725,104
1726,22
1727,87
1728,104
1729,79
1730,104
1731,103
1732,78
1733,87
1734,103
1735,87
1739,106
1740,105
1742,77
1744,48
1746,103
1747,103
1748,-1
1749,82
1750,51
1752,76
1753,103
1754,79
1755,88
1756,65
1757,87
1760,103
1762,25
1765,77
1767,87
1769,76
1770,82
1771,65
1772,106
1773,105
1776,104
1777,88
1779,34
1783,72
1784,88
1785,79
1791,79
1792,76
1793,103
1794,103
1795,104
1796,105
1797,1
1798,99
1799,72
1801,54
1804,77
1805,72
1806,57
1807,104
1809,77
1810,103
1811,104
1812,95
1814,104
1815,104
1816,103
1817,87
1820,87
1821,88
1822,95
1824,100
1825,103
1826,56
1827,102
1829,87
1831,22
1832,105
1833,91
1834,72
1835,94
1836,103
1837,103
1839,103
1840,104
1841,99
1843,95
1844,87
1845,70
1846,104
1848,51
1849,53
1853,103
1854,88
1855,103
1856,101
1857,103
1858,106
1859,104
1862,26
1863,103
1864,103
1865,101
1866,81
1867,54
1869,91
1870,103
1871,103
1872,104
1873,13
1874,88
1875,103
1876,34
1879,87
1880,104
1881,36
1882,33
1883,88
1884,52
1885,88
1886,103
1887,7
1888,88
1889,70
1890,104
1891,68
1892,99
1894,47
1895,88
1896,103
1897,87
1898,16
1899,53
1900,103
1901,101
1902,87
1903,103
1904,103
1905,104
1906,88
1907,-1
1908,99
1909,-1
1910,78
1911,103
1912,80
1913,71
1914,103
1916,87
1917,33
1918,76
1919,95
1920,39
1921,34
1922,104
1923,88
1924,26
1925,13
1926,6
1927,15
1929,87
1930,13
1931,53
1932,6
1933,104
1934,88
1935,3
1936,16
1937,5
1938,104
1939,16
1940,104
1941,104
1942,104
1943,104
1944,13
1945,77
1946,87
1947,3
1948,47
1949,104
1950,71
1951,6
1952,104
1953,76
1954,104
1955,104
1956,104
1957,104
1958,103
1959,87
1960,104
1961,104
1962,104
1963,78
1964,71
1965,32
1966,103
1967,49
1968,103
1969,65
1970,68
1971,68
1972,65
1973,65
1974,60
1975,65
1976,65
1977,65
1978,65
1979,65
1980,65
1981,65
1982,65
1983,65
1984,65
1985,65
1986,65
1987,65
1988,68
1989,65
1990,65
1991,68
1992,68
1993,69
1994,68
1995,68
1996,68
1997,59
1998,65
1999,65
2000,81
2001,81
2002,81
2003,66
2004,66
2005,51
2006,85
2007,103
2008,0
2009,20
2010,31
2011,52
2012,23
2013,54
2014,90
2015,90
2016,10
2017,89
2018,41
2019,54
2020,87
2021,23
2022,104
2023,72
2024,71
2025,87
2026,68
2027,78
2028,15
2029,88
2031,95
2032,95
2033,36
2034,31
2035,95
2036,95
2037,57
2038,32
2039,56
2040,95
2041,55
2042,95
2043,51
2045,56
2046,56
2047,51
2048,43
2050,57
2051,57
2052,90
2053,32
2054,51
2055,9
2056,56
2057,56
2058,72
2059,84
2060,103
2061,101
2062,87
2064,101
2065,93
2066,0
2067,13
2068,98
2069,104
2070,8
2071,104
2072,103
2073,103
2074,74
2075,16
2076,70
2077,56
2078,42
2080,42
2081,-1
2082,95
2083,95
2084,6
2085,37
2087,39
2088,5
2089,37
2090,37
2091,31
2093,51
2094,22
2095,95
2096,41
2097,-1
2098,95
2099,37
2100,93
2101,53
2103,51
2105,22
2106,16
2107,68
2108,88
2109,103
2110,80
2111,103
2112,77
2113,68
2114,104
2115,50
2116,36
2117,31
2118,99
2119,65
2120,65
2121,68
2122,68
2123,39
2124,90
2125,88
2126,72
2127,87
2128,103
2130,74
2131,104
2132,104
2133,52
2134,29
2135,56
2136,32
2137,41
2138,36
2139,37
2140,49
2141,38
2142,-1
2143,47
2144,88
2145,88
2146,87
2148,63
2149,63
2151,103
2152,95
2153,54
2154,87
2155,103
2158,62
2159,61
2160,68
2161,51
2162,51
2163,66
2164,64
2166,79
2167,67
2168,87
2169,103
2170,106
2171,88
2172,103
2173,49
2174,97
2175,87
2176,79
2177,100
2178,99
2179,99
2180,99
2181,70
2182,0
2183,70
2184,71
2185,99
2186,0
2187,70
2188,104
2189,-1
2190,104
2191,103
2193,50
2194,107
2195,103
2196,105
2197,104
2198,101
2199,77
2200,104
2201,104
2202,16
2203,79
2204,70
2205,88
2206,0
2207,104
2208,70
2209,79
2210,99
2211,99
2212,99
2214,99
2215,88
2219,70
2221,99
2224,104
2226,104
2227,79
2229,104
2231,104
2232,60
2233,104
2234,104
2236,104
2237,104
2238,103
2239,103
2240,104
2241,103
2242,104
2243,88
2244,88
2245,88
2246,85
2247,103
2248,88
2250,104
2252,103
2253,97
2255,103
2256,26
2259,88
2261,103
2262,88
2263,98
2264,78
2265,52
2266,88
2267,70
2268,79
2269,87
2271,104
2272,104
2273,76
2275,22
2276,104
2277,103
2278,76
2279,68
2280,77
2282,103
2283,104
2284,104
2285,104
2286,103
2287,24
2288,24
2289,78
2290,103
2291,94
2292,88
2293,104
2294,36
2295,103
2296,103
2297,47
2298,99
2300,103
2301,5
2302,103
2303,6
2304,104
2305,104
2306,103
2307,107
2308,107
2309,71
2310,104
2311,31
2312,104
2313,104
2314,104
2315,69
2316,94
2318,103
2319,103
2320,99
2321,97
2322,15
2323,101
2324,13
2325,103
2327,63
2328,65
2329,77
2330,102
2331,88
2332,77
2333,104
2334,91
2335,103
2336,104
2337,104
2338,60
2339,88
2340,87
2341,104
2342,103
2343,104
2344,48
2345,104
2346,20
2347,104
2348,104
2349,100
2350,103
2351,104
2352,103
2353,91
2354,42
2355,38
2356,103
2357,104
2358,16
2359,103
2360,104
2361,103
2362,104
2363,26
2364,24
2366,50
2367,-1
2368,23
2369,88
2370,54
2371,73
2372,103
2373,50
2374,103
2375,103
2376,48
2377,26
2378,78
2379,78
2380,78
2381,78
2382,78
2383,78
2384,56
2385,88
2386,103
2387,78
2388,87
2389,61
2390,103
2391,79
2392,95
2393,30
2394,6
2395,103
2396,88
2397,104
2398,103
2399,51
2400,89
2401,11
2402,48
2403,48
2404,12
2405,47
2406,47
2407,32
2408,32
2409,105
2410,105
2411,105
2412,105
2413,72
2414,-1
2416,103
2417,103
2418,103
2419,99
2420,104
2421,54
2422,54
2423,103
2424,88
2425,77
2426,88
2427,15
2428,26
2429,50
2430,56
2431,103
2432,104
2433,104
2436,17
2437,104
2438,100
2439,104
2440,104
2441,8
2442,104
2443,87
2445,104
2446,68
2447,103
2448,26
2449,57
2450,23
2451,65
2453,98
2454,59
2455,24
2456,26
2457,106
2458,78
2459,65
2460,65
2461,69
2462,65
2463,103
2464,65
2465,65
2466,104
2467,72
2468,92
2469,103
2470,52
2471,55
2472,103
2473,103
2474,104
2475,70
2476,15
2477,53
2478,10
2479,99
2481,87
2482,88
2483,52
2484,78
2485,88
2486,103
2487,106
2488,68
2490,91
2491,88
2492,88
2493,104
2494,101
2495,18
2496,88
2497,87
2498,32
2500,103
2501,104
2502,78
2504,103
2505,70
2507,32
2508,103
2509,103
2510,88
2511,0
2512,104
2513,65
2514,66
2515,65
2516,65
2517,65
2518,103
2519,68
2520,104
2521,91
2522,104
2523,99
2524,48
2525,25
2526,31
2527,33
2528,22
2529,30
2530,30
2531,30
2532,30
2533,30
2534,105
2535,91
2536,104
2537,53
2539,103
2540,76
2541,104
2542,80
2543,103
2544,87
2545,103
2546,104
2548,65
2549,30
2550,68
2551,68
2552,103
2553,24
2554,24
2555,103
2556,88
2557,99
2558,88
2559,41
2560,68
2561,79
2562,104
2563,104
2565,3
2566,41
2567,103
2568,107
2569,88
2570,87
2571,33
2572,88
2573,6
2574,103
2579,72
2580,78
2581,88
2582,106
2583,103
2584,103
2585,87
2586,80
2587,78
2589,88
2590,104
2594,28
2596,103
2597,88
2598,103
2599,103
2600,33
2602,25
2605,79
2606,66
2607,87
2608,99
2609,104
2610,104
2611,104
2612,0
2613,27
2614,25
2616,107
2617,-1
2618,103
2619,104
2620,87
2621,104
2622,97
2623,103
2624,98
2625,21
2626,88
2628,22
2629,88
2630,104
2633,65
2634,65
2635,65
2636,65
2637,65
2638,65
2639,104
2640,22
2641,30
2642,22
2643,22
2644,65
2646,65
2647,65
2648,26
2649,65
2650,65
2651,65
2652,65
2653,65
2654,63
2655,65
2656,26
2657,27
2658,31
2660,26
2661,31
2662,30
2663,31
2664,24
2665,31
2666,31
2667,26
2668,26
2669,16
2670,16
2671,88
2672,34
2675,88
2676,99
2677,4
2678,104
2679,88
2682,104
2683,55
2686,71
2687,37
2688,72
2690,88
2691,104
2692,107
2693,101
2694,103
2695,104
2696,103
2697,88
2699,66
2700,5
2701,30
2702,104
2703,104
2704,87
2706,88
2707,99
2708,87
2709,95
2710,68
2711,104
2712,70
2713,68
2714,104
2715,88
2716,30
2717,29
2718,103
2719,68
2720,55
2721,88
2722,24
2723,86
2724,88
2725,104
2726,0
2727,0
2728,13
2729,87
2730,13
2731,77
2732,87
2733,47
2734,48
2735,50
2736,103
2737,91
2738,103
2739,104
2740,26
2741,76
2742,103
2743,104
2745,104
2746,5
2747,66
2748,55
2749,71
2750,103
2751,103
2753,99
2754,65
2755,104
2756,105
2757,104
2758,104
2759,103
2761,19
2762,59
2763,71
2764,74
2765,103
2766,103
2767,103
2768,103
2769,77
2770,103
2771,104
2772,103
2774,88
2775,104
2776,101
2778,82
2779,103
2780,66
2781,65
2782,65
2783,65
2784,65
2785,65
2786,103
2787,65
2788,103
2789,65
2790,68
2791,103
2792,103
2793,69
2794,47
2795,103
2796,103
2797,93
2798,95
2799,103
2800,36
2801,87
2802,82
2803,72
2804,95
2805,88
2806,100
2807,30
2808,30
2809,103
2810,60
2812,91
2813,101
2814,65
2815,15
2816,15
2817,105
2819,82
2822,47
2826,50
2827,24
2828,95
2829,103
2831,96
2832,104
2834,88
2835,48
2836,103
2840,99
2841,60
2842,77
2843,88
2844,71
2845,103
2846,57
2847,47
2848,104
2849,103
2852,104
2853,59
2854,65
2855,65
2856,99
2857,-1
2858,87
2859,4
2860,103
2861,103
2862,104
2863,5
2864,103
2866,104
2867,69
2868,65
2870,103
2871,48
2872,49
2873,87
2874,2
2875,71
2876,39
2877,6
2878,65
2879,55
2880,55
2881,76
2882,104
2883,103
2884,88
2885,87
2886,95
2887,106
2888,88
2889,103
2890,12
2891,103
2892,105
2893,54
2894,87
2896,11
2898,59
2899,37
2900,26
2901,26
2902,60
2903,68
2905,54
2906,87
2907,103
2908,104
2912,79
2913,32
2914,103
2915,103
2916,21
2917,79
2918,103
2919,13
2920,87
2921,11
2922,11
2924,106
2925,104
2926,103
2927,87
2928,104
2929,87
2931,97
2932,104
2935,88
2936,47
2937,103
2939,99
2940,0
2941,3
2942,87
2943,87
2944,15
2945,71
2946,5
2947,48
2948,48
2949,48
2950,47
2951,9
2952,79
2953,95
2954,104
2955,104
2956,76
2957,104
2958,104
2959,76
2960,104
2961,103
2962,88
2963,77
2964,104
2965,105
2966,53
2967,99
2968,23
2969,87
2970,53
2971,6
2972,16
2973,78
2974,68
2975,103
2976,104
2977,103
2978,88
2979,104
2982,68
2983,99
2984,101
2985,33
2986,33
2987,-1
2988,104
2989,48
2990,48
2991,48
2992,68
2993,48
2995,68
2996,104
2997,97
2999,103
3000,50
3001,104
3002,101
3003,13
3004,88
3005,99
3006,99
3007,101
3008,31
3010,104
3011,104
3012,103
3013,66
3014,103
3015,99
3016,65
3017,65
3018,27
3019,77
3020,105
3021,65
3022,17
3024,26
3025,11
3026,66
3028,103
3029,105
3030,54
3031,103
3032,33
3033,32
3034,38
3035,17
3036,53
3037,11
3038,104
3039,103
3040,103
3041,103
3042,103
3043,103
3044,82
3045,103
3046,88
3049,17
3050,104
3051,103
3052,49
3053,16
3054,19
3055,99
3056,79
3057,103
3058,26
3059,104
3060,5
3061,5
3062,15
3063,99
3064,99
3065,104
3066,15
3067,103
3068,71
3069,104
3070,23
3071,103
3072,88
3073,87
3074,11
3075,65
3076,103
3078,104
3079,88
3080,31
3081,-1
3082,48
3083,104
3085,65
3086,90
3087,93
3088,97
3089,104
3090,104
3091,16
3093,11
3094,87
3095,104
3096,103
3097,88
3098,104
3099,88
3100,104
3101,99
3102,79
3103,87
3104,76
3105,71
3106,87
3107,105
3108,93
3109,104
3110,104
3111,104
3112,104
3113,-1
3114,36
3115,104
3116,104
3117,13
3118,104
3119,65
3120,103
3121,0
3122,8
3124,103
3125,104
3126,104
3127,103
3128,104
3129,103
3130,78
3131,103
3133,10
3134,16
3135,104
3137,15
3140,103
3141,104
3142,4
3143,16
3144,88
3145,104
3146,103
3147,77
3148,104
3149,71
3150,99
3152,104
3153,50
3154,16
3155,87
3156,28
3157,90
3158,104
3159,-1
3160,104
3161,87
3162,103
3163,5
3165,105
3166,53
3167,103
3168,53
3169,79
3171,104
3172,53
3173,104
3174,103
3175,23
3176,70
3177,103
3178,104
3179,104
3180,103
3181,104
3182,101
3183,104
3184,81
3185,104
3186,104
3189,96
3190,21
3192,104
3194,87
3196,16
3197,76
3198,77
3199,2
3200,103
3201,104
3202,65
3203,99
3204,70
3205,65
3206,87
3207,53
3208,106
3210,88
3211,104
3212,104
3213,41
3214,104
3215,104
3217,104
3218,104
3219,70
3220,104
3221,104
3223,104
3224,104
3225,88
3229,77
3230,99
3231,103
3232,103
3235,103
3236,5
3238,99
3239,103
3240,103
3241,103
3243,103
3244,88
3245,104
3246,104
3247,78
3248,103
3249,99
3250,104
3251,71
3252,104
3253,103
3254,103
3255,103
3256,76
3257,82
3258,97
3259,47
3260,104
3261,88
3262,72
3263,103
3264,64
3265,76
3266,80
3267,76
3268,106
3269,28
3270,88
3271,104
3272,77
3273,60
3274,99
3275,76
3276,103
3279,105
3280,65
3282,103
3283,105
3284,88
3285,53
3286,103
3287,41
3289,104
3293,31
3294,65
3295,104
3296,104
3298,79
3299,103
3300,24
3301,78
3302,103
3304,77
3305,0
3306,103
3307,88
3308,103
3310,103
3311,11
3313,103
3315,6
3316,91
3317,103
3318,99
3321,103
3322,103
3323,78
3324,103
3325,103
3326,32
3327,101
3328,77
3329,87
3330,87
3331,104
3332,56
3333,104
3334,0
3335,77
3336,16
3337,103
3339,16
3340,26
3341,103
3342,16
3343,88
3344,65
3345,56
3346,65
3347,53
3348,61
3349,103
3350,104
3351,65
3352,104
3353,88
3354,31
3355,60
3358,93
3359,103
3360,87
3361,88
3362,77
3363,103
3364,0
3365,11
3367,16
3368,8
3369,77
3370,99
3371,104
3372,15
3373,11
3374,104
3375,31
3377,16
3378,104
3379,104
3384,107
3385,103
3386,70
3387,71
3388,95
3390,74
3391,103
3392,103
3393,93
3394,88
3395,103
3396,57
3397,95
3398,95
3399,95
3400,36
3401,23
3402,88
3403,99
3404,105
3405,105
3406,12
3408,104
3409,99
3411,104
3412,56
3413,77
3414,13
3415,104
3417,52
3418,77
3419,78
3420,99
3421,103
3422,88
3423,104
3424,104
3425,6
3426,87
3427,77
3428,104
3430,107
3431,105
3432,105
3433,105
3434,105
3435,0
3436,87
3437,104
3438,-1
3439,86
3440,51
3441,15
3442,107
3443,91
3444,105
3445,70
3446,103
3447,104
3448,17
3449,104
3450,103
3451,104
3452,76
3453,87
3454,88
3455,99
3456,104
3457,99
3458,87
3459,65
3460,103
3461,48
3462,88
3463,103
3465,104
3466,97
3467,11
3468,104
3469,104
3470,53
