MovieID,cluster
588,-1
589,-1
590,-1
591,22
592,-1
593,-1
594,-1
595,-1
596,-1
597,0
598,-1
599,-1
600,-1
601,17
603,1
605,4
606,-1
608,-1
609,-1
610,-1
611,-1
612,1
613,4
614,-1
616,14
617,1
618,0
619,23
621,3
626,1
627,31
628,39
630,4
631,-1
632,13
633,1
634,23
635,1
636,3
637,-1
638,4
639,1
640,6
641,-1
647,-1
648,-1
649,24
650,3
651,1
652,-1
653,25
656,1
657,1
659,-1
660,3
661,-1
662,6
663,1
664,1
665,-1
667,16
668,3
670,3
671,-1
673,-1
674,-1
675,-1
676,-1
679,3
680,-1
681,15
682,36
684,3
685,3
688,-1
692,-1
694,-1
695,-1
696,6
697,4
698,3
700,1
702,3
703,3
704,-1
706,3
707,20
708,0
709,-1
710,1
711,-1
712,-1
713,3
714,-1
716,-1
719,1
723,3
724,-1
725,1
726,3
728,1
729,3
731,20
732,15
733,-1
734,-1
735,10
736,-1
737,-1
741,-1
742,-1
743,-1
745,-1
746,-1
747,-1
748,-1
750,-1
751,-1
753,0
754,-1
755,-1
757,17
759,9
760,13
761,-1
762,-1
764,4
765,1
766,-1
767,1
773,3
774,3
775,-1
777,-1
778,-1
779,4
780,-1
781,3
782,-1
783,-1
784,-1
785,1
786,22
788,-1
790,3
795,3
796,3
797,1
798,-1
799,-1
800,-1
801,-1
802,-1
803,0
804,0
805,6
806,-1
807,0
808,-1
809,-1
810,-1
813,23
815,-1
818,1
820,-1
823,3
825,0
828,-1
829,-1
830,1
831,3
832,20
833,1
834,-1
835,3
836,-1
837,-1
838,0
839,-1
840,-1
841,-1
842,-1
846,3
847,1
848,3
849,-1
850,-1
851,3
852,-1
853,3
854,17
858,-1
860,1
861,-1
862,3
865,3
866,-1
867,-1
868,1
869,-1
870,-1
872,17
874,15
876,-1
877,1
879,29
880,-1
881,-1
882,-1
885,-1
886,-1
891,29
892,0
893,3
895,3
896,3
897,-1
898,-1
899,-1
900,-1
901,-1
902,4
903,-1
904,-1
905,-1
906,-1
907,-1
908,-1
909,0
910,-1
911,-1
912,-1
913,-1
914,-1
915,0
916,0
917,-1
918,-1
919,-1
920,-1
921,1
922,-1
923,-1
924,-1
925,-1
926,-1
927,-1
928,-1
929,-1
930,-1
931,-1
932,4
933,-1
934,1
935,-1
936,-1
937,-1
938,-1
939,1
940,-1
942,-1
943,-1
944,-1
945,-1
946,-1
947,0
948,-1
949,-1
950,-1
951,0
952,-1
953,-1
954,-1
955,-1
956,-1
958,-1
959,3
960,-1
961,-1
963,-1
964,-1
965,-1
967,12
968,-1
969,-1
970,-1
971,3
973,-1
974,-1
975,-1
976,-1
977,-1
980,7
981,3
982,-1
984,1
986,-1
988,1
990,-1
991,3
992,6
993,-1
994,1
996,2
997,6
998,-1
999,-1
1000,15
1003,-1
1004,22
1005,-1
1006,3
1007,-1
1008,-1
1009,-1
1010,-1
1011,-1
1012,-1
1013,-1
1014,-1
1015,-1
1016,-1
1017,-1
1018,-1
1019,-1
1020,1
1021,-1
1022,-1
1024,-1
1025,-1
1026,-1
1027,-1
1028,-1
1029,-1
1030,-1
1031,-1
1032,-1
1033,14
1034,-1
1035,-1
1036,2
1037,-1
1038,3
1040,3
1041,3
1042,1
1043,4
1044,3
1045,1
1046,-1
1047,-1
1049,-1
1050,9
1051,3
1052,3
1053,-1
1054,3
1055,6
1056,3
1057,-1
1058,3
1059,4
1060,1
1061,6
1062,3
1063,3
1066,-1
1068,-1
1069,-1
1070,-1
1071,-1
1073,-1
1076,29
1077,-1
1078,-1
1079,-1
1080,42
1081,-1
1082,3
1083,-1
1084,-1
1085,-1
1086,-1
1088,-1
1089,39
1090,13
1091,-1
1092,39
1093,3
1094,-1
1095,3
1096,3
1097,-1
1099,-1
1100,-1
1101,-1
1102,-1
1103,3
1104,-1
1106,9
1111,9
1112,-1
1113,1
1114,-1
1116,3
1117,3
1119,3
1120,1
1121,3
1124,3
1125,-1
1126,-1
1127,-1
1128,10
1129,-1
1130,-1
1131,-1
1132,3
1135,-1
1136,-1
1137,4
1140,3
1147,9
1148,-1
1150,3
1151,-1
1152,-1
1153,-1
1154,-1
1157,27
1160,-1
1161,13
1162,1
1164,3
1167,42
1168,-1
1169,9
1170,-1
1171,-1
1172,3
1173,1
1174,1
1175,-1
1176,-1
1177,4
1178,13
1179,-1
1180,1
1181,12
1183,-1
1184,-1
1185,3
1186,3
1187,3
1188,0
1189,9
1191,-1
1192,9
1193,3
1194,1
1196,34
1197,-1
1198,-1
1199,-1
1200,-1
1201,-1
1202,1
1203,3
1204,-1
1206,-1
1207,3
1208,21
1209,-1
1210,34
1211,-1
1212,-1
1213,-1
1214,11
1215,-1
1216,-1
1217,-1
1218,2
1219,-1
1220,-1
1221,-1
1222,13
1223,-1
1224,-1
1225,3
1226,-1
1227,-1
1228,3
1230,0
1231,-1
1232,-1
1233,21
1234,-1
1235,0
1236,0
1237,-1
1238,-1
1240,-1
1241,-1
1242,13
1244,0
1245,-1
1246,3
1247,0
1248,-1
1249,-1
1250,-1
1251,-1
1252,-1
1253,-1
1254,-1
1255,-1
1256,-1
1257,0
1258,10
1259,-1
1260,-1
1261,-1
1262,-1
1263,13
1264,-1
1265,-1
1266,-1
1267,-1
1268,1
1269,-1
1270,-1
1271,-1
1272,13
1273,-1
1274,-1
1275,-1
1276,3
1277,0
1278,-1
1279,18
1280,17
1281,-1
1282,-1
1283,12
1284,-1
1285,1
1286,4
1287,-1
1288,1
1289,9
1290,4
1291,-1
1292,1
1293,3
1295,3
1296,4
1297,-1
1298,-1
1299,13
1300,1
1301,26
1302,-1
1303,-1
1304,-1
1305,-1
1306,-1
1307,0
1309,4
1310,9
1311,8
1312,3
1313,15
1317,1
1318,1
1320,-1
1321,-1
1322,10
1323,-1
1324,10
1325,-1
1326,10
1327,-1
1328,10
1329,10
1330,10
1331,-1
1332,-1
1333,-1
1334,11
1335,-1
1336,-1
1337,-1
1339,-1
1340,-1
1341,10
1342,29
1343,6
1344,20
1345,-1
1346,-1
1347,-1
1348,-1
1349,10
1350,-1
1351,-1
1352,20
1353,0
1354,-1
1355,-1
1356,-1
1357,41
1358,3
1359,-1
1360,3
1361,9
1363,27
1364,3
1365,3
1366,27
1367,-1
1370,-1
1371,-1
1372,-1
1373,32
1374,-1
1375,-1
1376,-1
1377,-1
1378,-1
1379,-1
1380,-1
1381,-1
1382,7
1383,32
1385,22
1386,-1
1387,-1
1388,-1
1390,-1
1391,-1
1392,1
1393,-1
1394,1
1395,18
1396,-1
1398,-1
1399,3
1400,3
1401,3
1404,15
1405,-1
1407,-1
1408,-1
1409,-1
1410,1
1411,-1
1412,3
1413,3
1414,1
1416,-1
1417,3
1419,-1
1422,-1
1424,-1
1425,23
1426,5
1427,22
1428,3
1429,-1
1430,-1
1431,33
1432,-1
1433,-1
1436,1
1437,3
1438,-1
1439,1
1440,1
1441,0
1442,3
1445,-1
1446,1
1447,-1
1448,9
1449,1
1453,0
1454,1
1456,1
1457,0
1458,-1
1459,-1
1460,-1
1461,1
1463,0
1464,-1
1465,-1
1466,15
1468,0
1470,9
1472,20
1473,-1
1474,-1
1475,4
1476,1
1477,4
1479,-1
1480,6
1483,-1
1484,-1
1485,1
1486,3
1487,-1
1488,22
1489,-1
1490,1
1493,4
1495,-1
1496,4
1497,28
1498,4
1499,-1
1500,-1
1501,-1
1502,-1
1503,1
1507,-1
1508,3
1509,3
1511,-1
1513,1
1514,19
1515,-1
1516,1
1517,-1
1518,-1
1519,3
1520,-1
1522,3
1523,-1
1525,-1
1526,1
1527,-1
1528,1
1529,1
1531,3
1532,1
1534,3
1537,0
1538,-1
1541,0
1542,-1
1544,-1
1545,3
1546,1
1547,5
1548,3
1549,38
1550,-1
1551,-1
1552,-1
1553,1
1554,4
1556,-1
1557,3
1558,1
1561,1
1562,-1
1563,3
1564,0
1565,-1
1566,-1
1567,3
1569,0
1570,-1
1571,0
1572,3
1573,2
1574,4
1575,3
1578,-1
1580,-1
1581,1
1582,-1
1583,-1
1584,26
1585,1
1586,28
1587,25
1588,-1
1589,2
1590,-1
1591,-1
1592,-1
1593,0
1594,1
1595,-1
1596,3
1597,-1
1598,-1
1599,-1
1600,-1
1601,-1
1602,1
1603,-1
1604,-1
1605,-1
1606,-1
1608,22
1609,-1
1610,-1
1611,4
1614,1
1615,-1
1616,-1
1617,-1
1619,-1
1620,-1
1621,3
1622,1
1623,10
1624,-1
1625,-1
1626,22
1627,-1
1628,3
1629,0
1631,-1
1632,0
1633,3
1635,-1
1636,-1
1639,0
1640,1
1641,1
1642,1
1643,4
1644,-1
1645,-1
1646,-1
1647,-1
1648,1
1650,3
1651,3
1652,9
1653,-1
1654,-1
1655,29
1656,4
1658,-1
1659,3
1660,3
1661,39
1662,15
1663,-1
1664,3
1665,1
1666,-1
1667,-1
1668,3
1669,38
1670,13
1671,20
1672,3
1673,3
1674,-1
1675,-1
1676,-1
1677,1
1678,19
1679,23
1680,4
1681,25
1682,-1
1684,4
1686,20
1687,22
1688,-1
1689,-1
1690,-1
1692,-1
1693,-1
1694,27
1696,-1
1698,1
1699,1
1701,1
1702,-1
1703,1
1704,-1
1707,-1
1711,-1
1713,-1
1715,6
1716,3
1717,-1
1718,6
1719,3
1720,-1
1721,4
1722,-1
1725,-1
1726,-1
1727,-1
1728,3
1729,20
1730,17
1731,-1
1732,-1
1733,4
1734,1
1735,4
1739,-1
1740,16
1742,15
1744,-1
1746,1
1747,-1
1748,-1
1749,-1
1750,-1
1752,-1
1753,-1
1754,-1
1755,0
1756,10
1757,-1
1760,1
1762,-1
1765,15
1767,41
1769,-1
1770,-1
1771,-1
1772,-1
1773,16
1776,3
1777,0
1779,-1
1783,-1
1784,0
1785,20
1791,20
1792,2
1793,1
1794,1
1795,3
1796,-1
1797,-1
1798,6
1799,-1
1801,-1
1804,-1
1805,39
1806,-1
1807,3
1809,-1
1810,-1
1811,3
1812,-1
1814,3
1815,3
1816,1
1817,4
1820,4
1821,0
1822,-1
1824,-1
1825,1
1826,-1
1827,-1
1829,19
1831,34
1832,-1
1833,-1
1834,-1
1835,-1
1836,1
1837,1
1839,-1
1840,3
1841,6
1843,-1
1844,4
1845,-1
1846,3
1848,-1
1849,-1
1853,1
1854,0
1855,23
1856,9
1857,1
1858,-1
1859,3
1862,11
1863,1
1864,1
1865,9
1866,-1
1867,-1
1869,-1
1870,1
1871,1
1872,3
1873,-1
1874,-1
1875,1
1876,-1
1879,4
1880,3
1881,-1
1882,-1
1883,-1
1884,-1
1885,0
1886,1
1887,-1
1888,0
1889,-1
1890,3
1891,29
1892,-1
1894,-1
1895,0
1896,1
1897,4
1898,-1
1899,-1
1900,1
1901,-1
1902,4
1903,1
1904,1
1905,3
1906,0
1907,-1
1908,-1
1909,-1
1910,-1
1911,1
1912,-1
1913,-1
1914,1
1916,-1
1917,-1
1918,-1
1919,-1
1920,-1
1921,-1
1922,3
1923,0
1924,11
1925,-1
1926,-1
1927,-1
1929,-1
1930,-1
1931,-1
1932,-1
1933,-1
1934,0
1935,-1
1936,-1
1937,-1
1938,3
1939,13
1940,3
1941,-1
1942,-1
1943,3
1944,-1
1945,-1
1946,4
1947,-1
1948,-1
1949,3
1950,-1
1951,-1
1952,-1
1953,2
1954,3
1955,3
1956,3
1957,3
1958,1
1959,4
1960,17
1961,3
1962,3
1963,-1
1964,-1
1965,-1
1966,1
1967,-1
1968,1
1969,10
1970,29
1971,29
1972,10
1973,10
1974,-1
1975,10
1976,10
1977,10
1978,10
1979,10
1980,10
1981,-1
1982,10
1983,10
1984,10
1985,-1
1986,10
1987,10
1988,29
1989,10
1990,10
1991,29
1992,-1
1993,-1
1994,-1
1995,29
1996,29
1997,-1
1998,10
1999,10
2000,-1
2001,-1
2002,-1
2003,-1
2004,-1
2005,-1
2006,-1
2007,1
2008,-1
2009,-1
2010,-1
2011,-1
2012,-1
2013,-1
2014,-1
2015,-1
2016,-1
2017,-1
2018,-1
2019,-1
2020,4
2021,-1
2022,27
2023,-1
2024,-1
2025,4
2026,-1
2027,-1
2028,21
2029,0
2031,-1
2032,-1
2033,-1
2034,-1
2035,-1
2036,-1
2037,-1
2038,-1
2039,-1
2040,-1
2041,-1
2042,-1
2043,-1
2045,-1
2046,-1
2047,-1
2048,-1
2050,-1
2051,-1
2052,-1
2053,-1
2054,-1
2055,-1
2056,-1
2057,-1
2058,-1
2059,-1
2060,1
2061,9
2062,4
2064,9
2065,-1
2066,-1
2067,-1
2068,-1
2069,3
2070,-1
2071,3
2072,1
2073,-1
2074,-1
2075,-1
2076,-1
2077,-1
2078,-1
2080,-1
2081,-1
2082,-1
2083,-1
2084,-1
2085,-1
2087,-1
2088,-1
2089,-1
2090,-1
2091,-1
2093,-1
2094,34
2095,-1
2096,-1
2097,-1
2098,-1
2099,-1
2100,-1
2101,-1
2103,-1
2105,-1
2106,-1
2107,29
2108,-1
2109,1
2110,-1
2111,1
2112,-1
2113,29
2114,3
2115,25
2116,-1
2117,-1
2118,6
2119,10
2120,-1
2121,-1
2122,29
2123,-1
2124,-1
2125,0
2126,-1
2127,4
2128,1
2130,-1
2131,3
2132,3
2133,-1
2134,-1
2135,-1
2136,-1
2137,14
2138,-1
2139,-1
2140,-1
2141,-1
2142,-1
2143,-1
2144,0
2145,0
2146,4
2148,-1
2149,-1
2151,23
2152,-1
2153,-1
2154,4
2155,1
2158,-1
2159,-1
2160,-1
2161,-1
2162,-1
2163,-1
2164,-1
2166,-1
2167,-1
2168,38
2169,1
2170,-1
2171,0
2172,1
2173,-1
2174,-1
2175,4
2176,-1
2177,-1
2178,6
2179,-1
2180,-1
2181,-1
2182,-1
2183,-1
2184,-1
2185,-1
2186,-1
2187,-1
2188,3
2189,-1
2190,3
2191,1
2193,25
2194,30
2195,1
2196,28
2197,3
2198,9
2199,-1
2200,3
2201,-1
2202,13
2203,-1
2204,-1
2205,0
2206,-1
2207,3
2208,-1
2209,-1
2210,-1
2211,-1
2212,-1
2214,-1
2215,-1
2219,-1
2221,-1
2224,-1
2226,3
2227,-1
2229,-1
2231,3
2232,-1
2233,3
2234,3
2236,3
2237,3
2238,1
2239,-1
2240,3
2241,1
2242,3
2243,0
2244,0
2245,0
2246,-1
2247,1
2248,0
2250,3
2252,1
2253,-1
2255,1
2256,-1
2259,0
2261,1
2262,0
2263,-1
2264,-1
2265,-1
2266,0
2267,-1
2268,20
2269,4
2271,3
2272,3
2273,-1
2275,-1
2276,3
2277,1
2278,2
2279,29
2280,15
2282,1
2283,3
2284,3
2285,3
2286,24
2287,-1
2288,-1
2289,-1
2290,1
2291,-1
2292,0
2293,3
2294,-1
2295,1
2296,1
2297,-1
2298,6
2300,1
2301,-1
2302,1
2303,-1
2304,3
2305,3
2306,1
2307,30
2308,30
2309,-1
2310,3
2311,26
2312,3
2313,3
2314,3
2315,-1
2316,-1
2318,1
2319,1
2320,31
2321,-1
2322,-1
2323,9
2324,-1
2325,1
2327,-1
2328,-1
2329,15
2330,-1
2331,0
2332,-1
2333,3
2334,22
2335,1
2336,3
2337,3
2338,-1
2339,0
2340,4
2341,3
2342,1
2343,-1
2344,-1
2345,3
2346,-1
2347,3
2348,3
2349,-1
2350,1
2351,3
2352,1
2353,22
2354,-1
2355,-1
2356,1
2357,3
2358,13
2359,1
2360,3
2361,1
2362,-1
2363,11
2364,-1
2366,-1
2367,-1
2368,-1
2369,-1
2370,-1
2371,-1
2372,1
2373,25
2374,24
2375,1
2376,-1
2377,11
2378,-1
2379,-1
2380,-1
2381,-1
2382,-1
2383,-1
2384,-1
2385,0
2386,1
2387,-1
2388,38
2389,-1
2390,1
2391,20
2392,-1
2393,-1
2394,-1
2395,1
2396,0
2397,27
2398,-1
2399,-1
2400,-1
2401,-1
2402,-1
2403,-1
2404,-1
2405,-1
2406,-1
2407,-1
2408,-1
2409,16
2410,16
2411,16
2412,16
2413,-1
2414,-1
2416,1
2417,1
2418,1
2419,6
2420,17
2421,-1
2422,-1
2423,8
2424,0
2425,-1
2426,-1
2427,21
2428,-1
2429,-1
2430,-1
2431,1
2432,3
2433,3
2436,-1
2437,3
2438,-1
2439,3
2440,-1
2441,-1
2442,3
2443,4
2445,3
2446,29
2447,1
2448,11
2449,-1
2450,-1
2451,10
2453,-1
2454,-1
2455,-1
2456,11
2457,-1
2458,-1
2459,10
2460,-1
2461,-1
2462,10
2463,-1
2464,-1
2465,-1
2466,3
2467,-1
2468,-1
2469,1
2470,-1
2471,-1
2472,1
2473,-1
2474,3
2475,-1
2476,21
2477,-1
2478,-1
2479,6
2481,4
2482,-1
2483,-1
2484,-1
2485,0
2486,1
2487,-1
2488,29
2490,22
2491,0
2492,0
2493,3
2494,9
2495,-1
2496,0
2497,4
2498,-1
2500,-1
2501,-1
2502,-1
2504,1
2505,-1
2507,-1
2508,1
2509,1
2510,0
2511,-1
2512,3
2513,10
2514,-1
2515,10
2516,10
2517,-1
2518,1
2519,-1
2520,3
2521,22
2522,-1
2523,31
2524,-1
2525,-1
2526,26
2527,-1
2528,-1
2529,-1
2530,32
2531,-1
2532,-1
2533,32
2534,-1
2535,-1
2536,3
2537,-1
2539,1
2540,2
2541,3
2542,-1
2543,1
2544,4
2545,1
2546,3
2548,10
2549,32
2550,29
2551,29
2552,1
2553,-1
2554,-1
2555,1
2556,0
2557,6
2558,-1
2559,-1
2560,-1
2561,20
2562,3
2563,3
2565,-1
2566,14
2567,1
2568,30
2569,0
2570,4
2571,-1
2572,0
2573,-1
2574,1
2579,-1
2580,-1
2581,0
2582,-1
2583,1
2584,1
2585,4
2586,-1
2587,-1
2589,0
2590,3
2594,-1
2596,1
2597,-1
2598,-1
2599,-1
2600,-1
2602,-1
2605,20
2606,-1
2607,4
2608,6
2609,17
2610,17
2611,3
2612,-1
2613,-1
2614,-1
2616,-1
2617,-1
2618,1
2619,3
2620,4
2621,17
2622,-1
2623,1
2624,-1
2625,-1
2626,0
2628,34
2629,0
2630,3
2633,-1
2634,-1
2635,-1
2636,10
2637,-1
2638,-1
2639,3
2640,-1
2641,-1
2642,-1
2643,34
2644,-1
2646,-1
2647,-1
2648,-1
2649,-1
2650,-1
2651,10
2652,10
2653,-1
2654,-1
2655,10
2656,11
2657,-1
2658,-1
2660,11
2661,26
2662,-1
2663,26
2664,-1
2665,26
2666,26
2667,11
2668,-1
2669,13
2670,13
2671,0
2672,-1
2675,-1
2676,6
2677,-1
2678,3
2679,-1
2682,-1
2683,-1
2686,-1
2687,-1
2688,39
2690,0
2691,3
2692,-1
2693,9
2694,1
2695,3
2696,1
2697,35
2699,-1
2700,-1
2701,-1
2702,-1
2703,3
2704,4
2706,0
2707,6
2708,4
2709,-1
2710,29
2711,3
2712,-1
2713,-1
2714,3
2715,0
2716,-1
2717,-1
2718,1
2719,29
2720,-1
2721,0
2722,-1
2723,-1
2724,0
2725,3
2726,-1
2727,-1
2728,-1
2729,4
2730,-1
2731,-1
2732,4
2733,-1
2734,-1
2735,-1
2736,1
2737,22
2738,1
2739,3
2740,-1
2741,2
2742,1
2743,-1
2745,3
2746,-1
2747,-1
2748,-1
2749,-1
2750,1
2751,1
2753,6
2754,10
2755,3
2756,7
2757,3
2758,3
2759,-1
2761,-1
2762,-1
2763,-1
2764,-1
2765,1
2766,1
2767,1
2768,1
2769,-1
2770,1
2771,3
2772,1
2774,0
2775,3
2776,9
2778,-1
2779,1
2780,-1
2781,-1
2782,-1
2783,10
2784,10
2785,10
2786,1
2787,-1
2788,1
2789,10
2790,-1
2791,-1
2792,-1
2793,-1
2794,-1
2795,23
2796,1
2797,-1
2798,-1
2799,1
2800,-1
2801,4
2802,-1
2803,-1
2804,-1
2805,0
2806,-1
2807,-1
2808,-1
2809,1
2810,-1
2812,22
2813,9
2814,-1
2815,-1
2816,21
2817,-1
2819,-1
2822,-1
2826,-1
2827,-1
2828,-1
2829,1
2831,-1
2832,3
2834,0
2835,-1
2836,1
2840,-1
2841,-1
2842,-1
2843,35
2844,-1
2845,1
2846,-1
2847,-1
2848,3
2849,1
2852,-1
2853,-1
2854,-1
2855,10
2856,-1
2857,-1
2858,4
2859,-1
2860,1
2861,1
2862,-1
2863,-1
2864,1
2866,3
2867,-1
2868,10
2870,1
2871,-1
2872,-1
2873,-1
2874,-1
2875,-1
2876,-1
2877,-1
2878,10
2879,-1
2880,-1
2881,2
2882,3
2883,1
2884,0
2885,4
2886,-1
2887,-1
2888,0
2889,-1
2890,-1
2891,1
2892,-1
2893,-1
2894,4
2896,12
2898,-1
2899,-1
2900,-1
2901,-1
2902,-1
2903,29
2905,-1
2906,-1
2907,1
2908,3
2912,20
2913,-1
2914,1
2915,1
2916,-1
2917,20
2918,1
2919,-1
2920,-1
2921,12
2922,-1
2924,-1
2925,3
2926,1
2927,4
2928,3
2929,-1
2931,-1
2932,-1
2935,0
2936,-1
2937,1
2939,-1
2940,-1
2941,-1
2942,4
2943,4
2944,21
2945,-1
2946,-1
2947,-1
2948,-1
2949,-1
2950,-1
2951,-1
2952,-1
2953,-1
2954,3
2955,-1
2956,2
2957,-1
2958,3
2959,-1
2960,3
2961,1
2962,0
2963,-1
2964,3
2965,-1
2966,-1
2967,-1
2968,-1
2969,4
2970,-1
2971,-1
2972,-1
2973,-1
2974,-1
2975,1
2976,3
2977,-1
2978,0
2979,3
2982,29
2983,6
2984,9
2985,-1
2986,-1
2987,-1
2988,-1
2989,-1
2990,-1
2991,-1
2992,-1
2993,-1
2995,29
2996,3
2997,-1
2999,-1
3000,-1
3001,3
3002,9
3003,-1
3004,0
3005,6
3006,-1
3007,9
3008,26
3010,3
3011,3
3012,-1
3013,-1
3014,-1
3015,-1
3016,10
3017,10
3018,-1
3019,-1
3020,-1
3021,10
3022,-1
3024,11
3025,12
3026,-1
3028,1
3029,7
3030,-1
3031,42
3032,-1
3033,-1
3034,-1
3035,-1
3036,-1
3037,12
3038,3
3039,1
3040,1
3041,1
3042,-1
3043,1
3044,-1
3045,1
3046,0
3049,-1
3050,3
3051,1
3052,-1
3053,13
3054,-1
3055,6
3056,20
3057,-1
3058,-1
3059,-1
3060,-1
3061,-1
3062,21
3063,6
3064,6
3065,3
3066,21
3067,1
3068,-1
3069,3
3070,-1
3071,1
3072,0
3073,4
3074,-1
3075,-1
3076,-1
3078,3
3079,0
3080,26
3081,-1
3082,-1
3083,3
3085,10
3086,-1
3087,-1
3088,-1
3089,3
3090,3
3091,-1
3093,-1
3094,4
3095,-1
3096,1
3097,-1
3098,3
3099,-1
3100,3
3101,6
3102,-1
3103,4
3104,-1
3105,-1
3106,4
3107,-1
3108,-1
3109,3
3110,3
3111,3
3112,3
3113,-1
3114,-1
3115,3
3116,3
3117,-1
3118,3
3119,10
3120,-1
3121,-1
3122,-1
3124,1
3125,3
3126,3
3127,1
3128,3
3129,1
3130,-1
3131,1
3133,-1
3134,13
3135,3
3137,21
3140,-1
3141,3
3142,-1
3143,13
3144,-1
3145,3
3146,1
3147,15
3148,3
3149,-1
3150,6
3152,3
3153,25
3154,13
3155,19
3156,-1
