MovieID,cluster
986,17
988,72
990,6
991,84
992,14
993,84
994,72
996,122
997,14
998,22
999,39
1000,116
1003,14
1004,92
1005,103
1006,90
1007,46
1008,46
1009,101
1010,103
1011,18
1012,70
1013,79
1014,103
1015,17
1016,103
1017,17
1018,88
1019,43
1020,72
1021,84
1022,87
1024,115
1025,87
1026,70
1027,102
1028,129
1029,115
1030,87
1031,48
1032,87
1033,58
1034,108
1035,40
1036,122
1037,20
1038,90
1040,84
1041,90
1042,72
1043,29
1044,84
1045,72
1046,29
1047,92
1049,4
1050,124
1051,90
1052,84
1053,45
1054,84
1055,14
1056,90
1057,106
1058,90
1059,29
1060,72
1061,14
1062,90
1063,30
1066,106
1068,39
1069,39
1070,4
1071,127
1073,129
1076,64
1077,7
1078,10
1079,13
1080,84
1081,106
1082,84
1083,8
1084,116
1085,102
1086,49
1088,40
1089,49
1090,10
1091,72
1092,49
1093,84
1094,83
1095,90
1096,90
1097,71
1099,30
1100,27
1101,36
1102,68
1103,90
1104,84
1106,124
1111,124
1112,95
1113,72
1114,116
1116,90
1117,90
1119,90
1120,72
1121,90
1124,90
1125,13
1126,119
1127,6
1128,59
1129,6
1130,73
1131,78
1132,84
1135,72
1136,66
1137,29
1140,84
1147,9
1148,13
1150,84
1151,34
1152,39
1153,67
1154,67
1157,84
1160,72
1161,10
1162,72
1164,84
1167,84
1168,100
1169,124
1170,68
1171,72
1172,84
1173,72
1174,72
1175,27
1176,35
1177,29
1178,10
1179,39
1180,72
1181,56
1183,127
1184,72
1185,90
1186,90
1187,90
1188,27
1189,124
1191,8
1192,124
1193,90
1194,72
1196,43
1197,66
1198,4
1199,31
1200,100
1201,46
1202,72
1203,90
1204,74
1206,33
1207,90
1208,113
1209,24
1210,43
1211,35
1212,67
1213,116
1214,1
1215,26
1216,0
1217,10
1218,122
1219,104
1220,8
1221,116
1222,10
1223,41
1224,113
1225,84
1226,29
1227,116
1228,90
1230,27
1231,84
1232,5
1233,113
1234,13
1235,27
1236,27
1237,90
1238,72
1240,42
1241,25
1242,10
1244,27
1245,39
1246,84
1247,27
1248,39
1249,11
1250,74
1251,77
1252,39
1253,42
1254,46
1255,1
1256,10
1257,27
1258,59
1259,102
1260,39
1261,25
1262,74
1263,10
1264,47
1265,35
1266,56
1267,98
1268,72
1269,55
1270,125
1271,13
1272,10
1273,67
1274,41
1275,26
1276,90
1277,27
1278,119
1279,72
1280,84
1281,10
1282,87
1283,56
1284,39
1285,72
1286,29
1287,4
1288,72
1289,124
1290,29
1291,4
1292,72
1293,84
1295,84
1296,29
1297,72
1298,40
1299,10
1300,72
1301,7
1302,18
1303,102
1304,24
1305,29
1306,43
1307,27
1309,29
1310,124
1311,30
1312,90
1313,116
1317,72
1318,72
1320,20
1321,118
1322,59
1323,59
1324,59
1325,59
1326,59
1327,50
1328,59
1329,59
1330,59
1331,59
1332,64
1333,64
1334,1
1335,73
1336,64
1337,64
1339,19
1340,1
1341,59
1342,64
1343,14
1344,89
1345,19
1346,25
1347,64
1348,59
1349,59
1350,50
1351,89
1352,89
1353,27
1354,78
1355,64
1356,6
1357,29
1358,90
1359,103
1360,84
1361,9
1363,84
1364,84
1365,84
1366,84
1367,17
1370,6
1371,43
1372,86
1373,52
1374,6
1375,43
1376,125
1377,22
1378,24
1379,24
1380,106
1381,106
1382,68
1383,52
1385,92
1386,56
1387,62
1388,64
1390,72
1391,52
1392,72
1393,27
1394,72
1395,72
1396,33
1398,127
1399,90
1400,90
1401,84
1404,116
1405,54
1407,55
1408,126
1409,35
1410,72
1411,45
1412,84
1413,90
1414,72
1416,40
1417,90
1419,102
1422,49
1424,68
1425,72
1426,70
1427,92
1428,84
1429,6
1430,61
1431,95
1432,108
1433,20
1436,72
1437,90
1438,92
1439,72
1440,72
1441,27
1442,90
1445,10
1446,72
1447,116
1448,124
1449,72
1453,27
1454,72
1456,72
1457,27
1458,35
1459,76
1460,88
1461,72
1463,27
1464,39
1465,68
1466,116
1468,27
1470,124
1472,89
1473,22
1474,103
1475,29
1476,72
1477,29
1479,42
1480,14
1483,14
1484,55
1485,72
1486,90
1487,40
1488,92
1489,115
1490,72
1493,29
1495,38
1496,29
1497,68
1498,29
1499,6
1500,45
1501,116
1502,29
1503,72
1507,10
1508,90
1509,90
1511,27
1513,72
1514,29
1515,92
1516,72
1517,12
1518,92
1519,84
1520,29
1522,90
1523,11
1525,101
1526,72
1527,125
1528,72
1529,72
1531,90
1532,72
1534,84
1537,27
1538,17
1541,27
1542,27
1544,6
1545,90
1546,72
1547,70
1548,90
1549,29
1550,27
1551,17
1552,6
1553,72
1554,29
1556,120
1557,90
1558,72
1561,72
1562,26
1563,90
1564,27
1565,61
1566,87
1567,90
1569,27
1570,1
1571,27
1572,84
1573,122
1574,29
1575,84
1578,116
1580,52
1581,72
1582,17
1583,18
1584,7
1585,72
1586,68
1587,26
1588,103
1589,122
1590,20
1591,6
1592,103
1593,27
1594,72
1595,17
1596,84
1597,47
1598,89
1599,68
1600,29
1601,39
1602,72
1603,20
1604,95
1605,0
1606,4
1608,92
1609,14
1610,6
1611,29
1614,72
1615,102
1616,21
1617,39
1619,74
1620,49
1621,90
1622,72
1623,59
1624,90
1625,76
1626,92
1627,81
1628,90
1629,27
1631,14
1632,27
1633,90
1635,84
1636,92
1639,27
1640,72
1641,72
1642,72
1643,29
1644,50
1645,76
1646,71
1647,89
1648,72
1650,84
1651,84
1652,124
1653,42
1654,18
1655,64
1656,29
1658,83
1659,90
1660,84
1661,49
1662,116
1663,10
1664,90
1665,72
1666,29
1667,68
1668,90
1669,29
1670,10
1671,89
1672,90
1673,84
1674,83
1675,89
1676,52
1677,72
1678,29
1679,72
1680,29
1681,26
1682,7
1684,29
1686,89
1687,92
1688,87
1689,108
1690,1
1692,1
1693,78
1694,84
1696,10
1698,72
1699,72
1701,72
1702,18
1703,84
1704,29
1707,103
1711,81
1713,103
1715,14
1716,90
1717,55
1718,14
1719,84
1720,43
1721,29
1722,6
1725,90
1726,43
1727,29
1728,90
1729,89
1730,84
1731,72
1732,13
1733,29
1734,72
1735,29
1739,38
1740,68
1742,116
1744,6
1746,72
1747,72
1748,67
1749,83
1750,53
1752,122
1753,72
1754,91
1755,27
1756,59
1757,29
1760,72
1762,1
1765,116
1767,29
1769,122
1770,11
1771,59
1772,8
1773,68
1776,84
1777,27
1779,42
1783,11
1784,27
1785,89
1791,89
1792,122
1793,72
1794,72
1795,90
1796,68
1797,99
1798,14
1799,49
1801,4
1804,116
1805,49
1806,17
1807,90
1809,44
1810,72
1811,84
1812,103
1814,84
1815,84
1816,72
1817,29
1820,29
1821,27
1822,103
1824,61
1825,72
1826,17
1827,9
1829,29
1831,43
1832,68
1833,92
1834,49
1835,35
1836,72
1837,72
1839,72
1840,90
1841,14
1843,103
1844,29
1845,55
1846,90
1848,101
1849,102
1853,72
1854,27
1855,72
1856,124
1857,72
1858,95
1859,84
1862,1
1863,72
1864,72
1865,124
1866,22
1867,4
1869,92
1870,72
1871,72
1872,90
1873,98
1874,27
1875,72
1876,42
1879,29
1880,90
1881,87
1882,42
1883,27
1884,12
1885,27
1886,72
1887,46
1888,27
1889,76
1890,90
1891,64
1892,14
1894,0
1895,27
1896,72
1897,29
1898,10
1899,102
1900,72
1901,9
1902,29
1903,72
1904,72
1905,84
1906,27
1907,87
1908,14
1909,49
1910,13
1911,72
1912,11
1913,78
1914,72
1916,29
1917,42
1918,108
1919,103
1920,97
1921,42
1922,84
1923,27
1924,1
1925,113
1926,40
1927,113
1929,29
1930,127
1931,102
1932,40
1933,90
1934,27
1935,40
1936,10
1937,84
1938,90
1939,10
1940,84
1941,84
1942,84
1943,90
1944,127
1945,116
1946,29
1947,40
1948,0
1949,84
1950,78
1951,40
1952,90
1953,122
1954,90
1955,90
1956,90
1957,90
1958,72
1959,29
1960,84
1961,90
1962,90
1963,13
1964,78
1965,7
1966,72
1967,48
1968,72
1969,59
1970,64
1971,64
1972,59
1973,59
1974,50
1975,59
1976,59
1977,59
1978,59
1979,59
1980,59
1981,59
1982,59
1983,59
1984,59
1985,59
1986,59
1987,59
1988,64
1989,59
1990,59
1991,64
1992,64
1993,118
1994,64
1995,64
1996,64
1997,73
1998,59
1999,59
2000,22
2001,22
2002,22
2003,75
2004,75
2005,101
2006,36
2007,72
2008,39
2009,5
2010,7
2011,125
2012,46
2013,4
2014,18
2015,18
2016,46
2017,129
2018,58
2019,4
2020,29
2021,43
2022,84
2023,49
2024,78
2025,29
2026,64
2027,13
2028,113
2029,27
2031,103
2032,103
2033,28
2034,71
2035,103
2036,103
2037,17
2038,71
2039,17
2040,103
2041,38
2042,103
2043,101
2045,101
2046,71
2047,129
2048,3
2050,17
2051,17
2052,18
2053,71
2054,53
2055,24
2056,17
2057,17
2058,49
2059,79
2060,72
2061,124
2062,29
2064,124
2065,35
2066,67
2067,127
2068,32
2069,90
2070,85
2071,84
2072,72
2073,72
2074,45
2075,10
2076,76
2077,17
2078,87
2080,82
2081,87
2082,103
2083,129
2084,129
2085,82
2087,87
2088,48
2089,82
2090,54
2091,71
2093,101
2094,43
2095,103
2096,115
2097,88
2098,103
2099,87
2100,35
2101,102
2103,46
2105,43
2106,10
2107,64
2108,27
2109,72
2110,108
2111,72
2112,116
2113,64
2114,90
2115,26
2116,28
2117,7
2118,14
2119,59
2120,59
2121,64
2122,64
2123,28
2124,18
2125,27
2126,49
2127,29
2128,72
2130,45
2131,90
2132,84
2133,12
2134,31
2135,48
2136,7
2137,58
2138,28
2139,82
2140,66
2141,82
2142,87
2143,66
2144,27
2145,27
2146,29
2148,25
2149,25
2151,72
2152,103
2153,4
2154,29
2155,72
2158,104
2159,23
2160,64
2161,101
2162,101
2163,75
2164,62
2166,11
2167,96
2168,29
2169,72
2170,95
2171,27
2172,72
2173,16
2174,119
2175,29
2176,89
2177,61
2178,14
2179,14
2180,14
2181,47
2182,67
2183,60
2184,55
2185,14
2186,39
2187,47
2188,90
2189,16
2190,90
2191,72
2193,26
2194,22
2195,72
2196,68
2197,90
2198,124
2199,116
2200,84
2201,90
2202,10
2203,89
2204,76
2205,27
2206,67
2207,84
2208,76
2209,89
2210,14
2211,14
2212,14
2214,14
2215,27
2219,76
2221,14
2224,90
2226,90
2227,89
2229,90
2231,90
2232,5
2233,90
2234,84
2236,90
2237,90
2238,72
2239,72
2240,84
2241,72
2242,90
2243,27
2244,27
2245,27
2246,36
2247,72
2248,27
2250,84
2252,72
2253,119
2255,72
2256,1
2259,27
2261,72
2262,27
2263,19
2264,13
2265,12
2266,27
2267,76
2268,89
2269,29
2271,84
2272,90
2273,108
2275,43
2276,90
2277,72
2278,122
2279,64
2280,116
2282,72
2283,84
2284,84
2285,84
2286,72
2287,20
2288,20
2289,13
2290,72
2291,35
2292,27
2293,90
2294,28
2295,72
2296,72
2297,66
2298,14
2300,72
2301,84
2302,72
2303,40
2304,84
2305,90
2306,72
2307,22
2308,22
2309,78
2310,90
2311,7
2312,84
2313,84
2314,84
2315,118
2316,32
2318,72
2319,72
2320,14
2321,119
2322,97
2323,124
2324,10
2325,72
2327,19
2328,56
2329,116
2330,9
2331,27
2332,116
2333,84
2334,92
2335,72
2336,84
2337,84
2338,50
2339,27
2340,29
2341,84
2342,72
2343,90
2344,6
2345,90
2346,5
2347,90
2348,84
2349,61
2350,72
2351,90
2352,72
2353,92
2354,58
2355,82
2356,72
2357,84
2358,10
2359,72
2360,90
2361,72
2362,84
2363,1
2364,20
2366,25
2367,26
2368,43
2369,27
2370,4
2371,81
2372,72
2373,26
2374,72
2375,72
2376,6
2377,1
2378,13
2379,13
2380,13
2381,13
2382,13
2383,13
2384,17
2385,27
2386,72
2387,13
2388,29
2389,23
2390,72
2391,89
2392,30
2393,42
2394,115
2395,72
2396,27
2397,84
2398,30
2399,28
2400,30
2401,56
2402,6
2403,6
2404,21
2405,0
2406,0
2407,7
2408,7
2409,68
2410,68
2411,68
2412,68
2413,49
2414,93
2416,72
2417,72
2418,72
2419,14
2420,90
2421,4
2422,38
2423,30
2424,27
2425,116
2426,27
2427,113
2428,1
2429,26
2430,17
2431,72
2432,90
2433,90
2436,10
2437,84
2438,61
2439,90
2440,90
2441,85
2442,84
2443,29
2445,90
2446,64
2447,72
2448,1
2449,17
2450,125
2451,59
2453,77
2454,5
2455,20
2456,1
2457,95
2458,13
2459,59
2460,59
2461,118
2462,59
2463,72
2464,59
2465,59
2466,90
2467,76
2468,120
2469,72
2470,12
2471,12
2472,72
2473,72
2474,90
2475,86
2476,113
2477,102
2478,121
2479,14
2481,29
2482,27
2483,14
2484,13
2485,27
2486,72
2487,95
2488,64
2490,92
2491,27
2492,27
2493,84
2494,124
2495,107
2496,27
2497,29
2498,7
2500,72
2501,84
2502,13
2504,72
2505,76
2507,7
2508,72
2509,72
2510,27
2511,39
2512,84
2513,59
2514,75
2515,59
2516,59
2517,59
2518,72
2519,64
2520,84
2521,92
2522,84
2523,14
2524,6
2525,1
2526,7
2527,24
2528,43
2529,52
2530,52
2531,52
2532,52
2533,52
2534,68
2535,92
2536,84
2537,102
2539,72
2540,122
2541,90
2542,108
2543,72
2544,29
2545,72
2546,90
2548,59
2549,52
2550,64
2551,64
2552,72
2553,20
2554,20
2555,72
2556,27
2557,14
2558,27
2559,58
2560,64
2561,89
2562,90
2563,90
2565,40
2566,58
2567,72
2568,22
2569,27
2570,29
2571,42
2572,27
2573,40
2574,72
2579,49
2580,13
2581,27
2582,95
2583,72
2584,72
2585,29
2586,108
2587,13
2589,27
2590,90
2594,80
2596,72
2597,27
2598,72
2599,72
2600,42
2602,100
2605,89
2606,75
2607,29
2608,14
2609,84
2610,84
2611,84
2612,67
2613,1
2614,1
2616,22
2617,26
2618,72
2619,90
2620,29
2621,84
2622,119
2623,72
2624,77
2625,33
2626,27
2628,43
2629,27
2630,90
2633,51
2634,59
2635,59
2636,59
2637,59
2638,59
2639,84
2640,43
2641,52
2642,43
2643,43
2644,59
2646,59
2647,59
2648,1
2649,59
2650,59
2651,59
2652,59
2653,59
2654,25
2655,59
2656,1
2657,8
2658,7
2660,1
2661,7
2662,52
2663,7
2664,20
2665,7
2666,7
2667,1
2668,1
2669,10
2670,10
2671,27
2672,42
2675,27
2676,14
2677,8
2678,90
2679,27
2682,84
2683,12
2686,78
2687,82
2688,49
2690,27
2691,84
2692,22
2693,124
2694,72
2695,90
2696,72
2697,27
2699,75
2700,115
2701,24
2702,90
2703,84
2704,29
2706,27
2707,14
2708,29
2709,103
2710,64
2711,84
2712,76
2713,64
2714,84
2715,27
2716,52
2717,31
2718,72
2719,64
2720,38
2721,27
2722,20
2723,57
2724,27
2725,90
2726,39
2727,39
2728,113
2729,29
2730,127
2731,116
2732,29
2733,0
2734,6
2735,105
2736,72
2737,92
2738,72
2739,84
2740,1
2741,122
2742,72
2743,84
2745,90
2746,8
2747,75
2748,12
2749,78
2750,72
2751,72
2753,14
2754,59
2755,84
2756,68
2757,84
2758,84
2759,72
2761,41
2762,73
2763,86
2764,11
2765,72
2766,72
2767,72
2768,72
2769,116
2770,72
2771,90
2772,72
2774,27
2775,90
2776,124
2778,11
2779,72
2780,75
2781,59
2782,59
2783,59
2784,59
2785,59
2786,72
2787,59
2788,72
2789,59
2790,64
2791,72
2792,72
2793,51
2794,0
2795,72
2796,72
2797,35
2798,103
2799,72
2800,28
2801,29
2802,120
2803,11
2804,103
2805,27
2806,61
2807,52
2808,52
2809,72
2810,50
2812,92
2813,124
2814,59
2815,113
2816,113
2817,68
2819,47
2822,0
2826,26
2827,20
2828,103
2829,72
2831,70
2832,90
2834,27
2835,6
2836,72
2840,14
2841,50
2842,116
2843,27
2844,78
2845,72
2846,17
2847,0
2848,90
2849,72
2852,84
2853,73
2854,59
2855,59
2856,14
2857,87
2858,29
2859,8
2860,72
2861,72
2862,84
2863,48
2864,72
2866,84
2867,118
2868,59
2870,72
2871,6
2872,66
2873,47
2874,106
2875,47
2876,28
2877,84
2878,59
2879,12
2880,12
2881,122
2882,84
2883,72
2884,27
2885,29
2886,103
2887,95
2888,27
2889,72
2890,74
2891,72
2892,68
2893,4
2894,29
2896,56
2898,73
2899,82
2900,1
2901,1
2902,50
2903,64
2905,4
2906,29
2907,72
2908,84
2912,89
2913,7
2914,72
2915,72
2916,6
2917,89
2918,72
2919,127
2920,29
2921,56
2922,111
2924,95
2925,90
2926,72
2927,29
2928,84
2929,29
2931,91
2932,90
2935,27
2936,0
2937,72
2939,14
2940,67
2941,10
2942,29
2943,29
2944,113
2945,78
2946,8
2947,6
2948,6
2949,6
2950,0
2951,24
2952,89
2953,103
2954,90
2955,90
2956,122
2957,90
2958,84
2959,122
2960,84
2961,72
2962,27
2963,116
2964,90
2965,68
2966,4
2967,14
2968,125
2969,29
2970,102
2971,48
2972,10
2973,13
2974,64
2975,72
2976,90
2977,72
2978,27
2979,84
2982,64
2983,14
2984,9
2985,33
2986,33
2987,54
2988,90
2989,6
2990,6
2991,6
2992,64
2993,6
2995,64
2996,84
2997,119
2999,72
3000,114
3001,84
3002,124
3003,10
3004,27
3005,14
3006,14
3007,124
3008,7
3010,84
3011,90
3012,72
3013,75
3014,72
3015,14
3016,59
3017,59
3018,1
3019,116
3020,68
3021,59
3022,10
3024,1
3025,56
3026,75
3028,72
3029,68
3030,4
3031,84
3032,42
3033,7
3034,87
3035,10
3036,102
3037,56
3038,90
3039,72
3040,72
3041,72
3042,72
3043,72
3044,47
3045,72
3046,27
3049,10
3050,84
3051,72
3052,66
3053,10
3054,53
3055,14
3056,89
3057,72
3058,1
3059,84
3060,8
3061,8
3062,113
3063,14
3064,14
3065,90
3066,113
3067,72
3068,78
3069,90
3070,125
3071,72
3072,27
3073,29
3074,56
3075,59
3076,72
3078,84
3079,27
3080,7
3081,32
3082,6
3083,90
3085,59
3086,129
3087,35
3088,119
3089,90
3090,84
3091,10
3093,56
3094,29
3095,90
3096,72
3097,27
3098,90
3099,27
3100,90
3101,14
3102,11
3103,29
3104,108
3105,78
3106,29
3107,68
3108,35
3109,90
3110,84
3111,90
3112,84
3113,19
3114,28
3115,90
3116,84
3117,10
3118,90
3119,59
3120,72
3121,67
3122,85
3124,72
3125,90
3126,90
3127,72
3128,90
3129,72
3130,13
3131,72
3133,121
3134,10
3135,90
3137,113
3140,72
3141,90
3142,8
3143,10
3144,27
3145,84
3146,72
3147,116
3148,90
3149,78
3150,14
3152,90
3153,26
3154,10
3155,29
3156,80
3157,18
3158,84
3159,63
3160,84
3161,29
3162,72
3163,8
3165,68
3166,102
3167,72
3168,4
3169,44
3171,84
3172,102
3173,90
3174,72
3175,125
3176,76
3177,72
3178,84
3179,84
3180,72
3181,84
3182,124
3183,84
3184,22
3185,84
3186,84
3189,70
3190,6
3192,84
3194,29
3196,10
3197,11
3198,116
3199,106
3200,72
3201,90
3202,59
3203,14
3204,86
3205,59
3206,29
3207,102
3208,95
3210,27
3211,90
3212,90
3213,58
3214,90
3215,84
3217,90
3218,84
3219,76
3220,84
3221,84
3223,84
3224,84
3225,27
3229,116
3230,14
3231,72
3232,72
3235,72
3236,121
3238,14
3239,72
3240,72
3241,72
3243,72
3244,27
3245,90
3246,84
3247,13
3248,72
3249,14
3250,84
3251,78
3252,90
3253,72
3254,72
3255,72
3256,122
3257,83
3258,119
3259,0
3260,84
3261,27
3262,49
3263,72
3264,62
3265,122
3266,108
3267,111
3268,95
3269,80
3270,27
3271,90
3272,116
3273,55
3274,14
3275,122
3276,72
3279,68
3280,59
3282,72
3283,68
3284,55
3285,102
3286,30
3287,58
3289,84
3293,7
3294,59
3295,30
3296,84
3298,89
3299,72
3300,20
3301,13
3302,72
3304,116
3305,67
3306,72
3307,27
3308,72
3310,72
3311,56
3313,72
3315,40
3316,92
3317,72
3318,14
3321,72
3322,72
3323,13
3324,72
3325,72
3326,7
3327,124
3328,44
3329,29
3330,29
3331,84
3332,17
3333,90
3334,39
3335,116
3336,77
3337,72
3339,10
3340,1
3341,72
3342,10
3343,27
3344,59
3345,17
3346,59
3347,102
3348,23
3349,72
3350,90
3351,59
3352,90
3353,27
3354,7
3355,32
3358,35
3359,72
3360,27
3361,27
3362,116
3363,72
3364,39
3365,56
3367,10
3368,85
3369,116
3370,14
3371,84
3372,113
3373,56
3374,84
3375,7
3377,10
3378,84
3379,84
3384,22
3385,72
3386,76
3387,55
3388,103
3390,15
3391,72
3392,72
3393,35
3394,27
3395,72
3396,129
3397,103
3398,129
3399,103
3400,28
3401,43
3402,27
3403,14
3404,68
3405,68
3406,74
3408,90
3409,14
3411,84
3412,17
3413,116
3414,127
3415,84
3417,12
3418,15
3419,13
3420,14
3421,72
3422,27
3423,84
3424,84
3425,40
3426,29
3427,116
3428,90
3430,22
3431,68
3432,68
3433,68
3434,68
3435,39
3436,29
3437,90
3438,71
3439,18
3440,101
3441,113
3442,22
3443,92
3444,68
3445,76
3446,72
3447,84
3448,10
3449,90
3450,72
3451,84
3452,11
3453,29
3454,27
3455,14
3456,84
3457,14
3458,29
3459,59
3460,72
3461,6
3462,27
3463,72
3465,90
3466,119
3467,56
3468,90
3469,84
3470,102
3471,43
3472,64
3473,72
3474,42
3475,29
