userId,cluster
2537,5
1611,1
1587,0
1701,1
3080,11
4658,1
1599,1
1639,12
970,1
169,1
5824,7
5964,4
4819,14
5555,13
5113,1
1778,2
2484,4
1244,2
1983,9
5329,4
4408,3
4007,1
5317,1
1501,5
3261,11
3576,1
4028,2
2203,7
2288,13
5837,1
1962,6
4506,0
3916,2
3945,6
2102,5
566,12
5686,0
2967,1
2223,3
2419,1
2402,12
4673,0
5738,7
3189,0
3054,2
192,6
4271,1
911,1
1645,10
1377,0
2638,9
5522,9
1202,7
2105,6
1974,12
1969,0
1101,6
4115,3
1017,1
4285,1
163,2
948,7
4771,2
1727,0
2895,5
1059,1
3836,1
780,12
5755,3
461,1
5359,0
2205,1
1712,1
1260,12
2496,6
3265,3
4715,3
225,1
1100,1
2860,12
854,0
802,0
1284,0
4948,3
6000,12
2753,11
4607,1
3129,1
1851,10
3518,1
777,10
4058,8
117,12
3031,2
5163,8
4053,14
934,1
1667,0
1128,6
62,0
2457,1
4497,1
2376,6
4472,0
3940,11
3425,11
3180,9
3825,6
3503,2
5886,11
5689,1
5684,0
4279,0
1489,3
392,1
5070,3
1297,1
2627,6
4335,1
5268,3
3878,0
3641,1
2761,8
3108,8
3371,3
272,1
264,1
1004,0
5621,1
5539,11
702,1
4318,4
651,1
3807,10
2996,1
412,3
3892,11
4591,3
4950,0
151,11
3313,11
2164,1
5289,3
2020,1
4352,2
284,7
4823,2
3771,6
4480,1
3416,7
1141,0
4879,0
757,7
1842,2
3590,3
4167,11
3013,12
1584,10
1306,0
3727,1
1356,2
796,8
4161,1
5153,1
2946,0
749,14
1164,10
4388,0
1861,0
3469,12
5172,5
3963,11
2383,9
2643,12
1794,5
588,5
3380,1
1628,11
4958,1
2172,11
4422,4
3992,2
4478,7
204,1
2018,0
3967,3
3201,1
4042,3
2841,7
1968,5
1172,1
3729,2
2237,8
5787,11
4381,2
2592,1
5744,2
2743,9
235,1
2038,6
2088,1
3669,9
3499,0
5972,11
5950,2
58,3
4001,6
1883,1
1752,0
3569,3
2231,5
3620,1
4079,12
1758,1
476,1
3847,1
1922,1
92,2
1685,7
5005,0
5271,1
2611,0
2436,1
2244,13
157,0
963,1
4489,2
2899,9
146,11
1717,8
442,6
4473,6
746,10
2872,11
5077,3
4446,14
2446,1
1776,1
4887,3
669,1
5090,10
714,2
2928,3
355,0
187,6
2279,1
1836,1
3756,7
4517,6
1586,1
5580,1
4022,9
999,3
2854,2
655,3
4458,2
2251,9
1329,9
3769,3
3762,8
166,2
1389,1
3713,1
3546,11
4784,8
3900,9
5854,1
5848,11
5749,3
4055,1
3051,12
3512,12
2380,2
3751,7
2180,7
3191,7
4708,1
2188,10
3430,6
975,1
4653,7
4964,1
3509,2
2796,9
2581,5
673,11
4088,0
1530,2
4904,3
1369,4
199,2
765,12
5000,2
3690,1
5567,0
696,7
4150,1
26,1
10,6
5443,7
2810,13
2737,0
2340,3
2225,4
1658,8
5978,6
2489,10
4258,12
1666,9
817,2
2847,2
1211,2
639,12
5948,13
4897,0
1694,7
5779,4
5131,6
4213,1
453,1
4523,3
4322,8
3259,2
735,9
1119,6
1600,1
5458,3
3557,4
1087,0
1687,0
4663,2
4156,11
716,2
3716,7
676,0
33,0
5319,12
4786,8
1124,3
1916,1
5428,8
5397,1
935,9
4626,9
2918,1
4884,9
587,11
3521,1
1757,2
4217,2
3208,9
3850,0
4379,2
1322,1
3081,1
1426,9
3422,4
3679,2
5468,7
1726,3
5717,1
4490,4
5492,2
198,7
1146,0
326,5
4790,3
2752,3
4637,10
136,3
5955,1
5475,2
3621,2
2994,4
1001,2
637,7
2888,9
5523,1
5482,1
2098,11
5140,8
4049,5
4404,6
4303,3
601,11
4816,8
1140,3
3464,9
624,6
5108,10
4611,2
3600,11
3082,8
949,12
3971,2
4535,10
1755,2
5042,3
1243,3
2664,1
2456,4
5722,11
4183,6
2168,13
1182,13
4116,1
3017,10
4748,0
3454,1
3547,0
1173,1
3300,4
338,1
3773,8
1279,6
2929,3
1609,10
5039,2
3327,7
2129,4
2941,7
3592,3
1058,6
5205,6
3550,4
3026,2
4126,12
4995,11
301,2
1998,10
2590,2
5847,2
3125,1
2764,1
3624,7
2258,2
261,11
929,3
3367,0
5754,6
4666,6
1697,2
2153,0
5720,1
5364,0
4139,9
3993,1
36,0
2776,9
3411,2
3957,5
2840,1
1904,6
3217,1
5767,3
1624,1
5448,10
4107,1
937,3
3746,4
1699,10
429,1
1556,2
3365,12
4488,1
1265,11
922,0
2926,3
3227,9
563,2
4796,1
2679,2
4655,6
1546,2
3726,12
5568,2
5543,12
2995,3
4253,5
955,1
5249,9
5519,3
6040,8
1790,1
1875,7
1034,6
3271,1
4224,6
2567,1
2807,5
1053,1
1865,6
5841,1
4675,2
2054,7
3314,1
4932,1
1273,3
2334,1
5852,6
2016,3
5345,12
6002,1
2242,2
3709,7
1404,0
5786,8
1147,11
3985,0
2913,11
2583,1
4928,0
957,6
5667,1
5890,11
3402,11
2271,9
791,1
4837,4
4250,1
3603,1
5142,6
798,11
4972,1
6007,12
2411,9
3394,1
919,6
4502,1
4375,4
4704,11
4829,1
5371,5
5269,1
1930,3
2748,2
899,6
4680,1
4406,0
4062,1
3216,6
4260,0
3140,2
5728,11
1746,2
4585,1
368,1
2896,9
3441,9
3012,7
5156,9
4112,14
3998,1
2131,1
3887,2
1113,2
5047,8
4736,11
3816,0
3487,1
5450,7
2232,9
3128,3
175,3
474,12
1820,11
2641,8
293,6
6010,1
687,1
1505,5
5472,6
4086,13
3423,1
5161,2
5112,13
5698,9
4418,1
4122,10
2621,1
1484,7
1696,1
3997,12
4635,2
1591,1
3760,1
2156,10
520,11
4951,12
1086,2
631,12
3715,4
3853,9
271,2
3833,6
1395,3
5650,7
3513,0
4268,11
1390,0
4009,1
4124,14
3301,3
3859,1
5961,1
5811,2
1693,7
2100,1
1151,3
5517,1
3685,4
1335,1
824,1
5277,11
1077,0
5222,7
1592,1
2303,12
4981,6
3001,2
1767,11
2624,1
3196,2
3205,0
4470,7
1457,6
5182,1
23,1
5103,0
5091,12
1925,1
4568,2
3044,0
18,0
3688,8
5273,11
4328,0
4788,1
3695,3
3754,1
4933,3
2504,1
5570,6
3691,1
2454,1
3735,1
4562,13
5615,1
4918,7
5184,11
4373,7
4026,1
181,12
3299,2
5634,9
5874,2
2264,1
2389,0
3780,1
4593,6
3558,12
3976,1
5365,7
5654,2
3717,12
1301,3
2900,7
1509,1
45,0
2211,8
5699,3
3087,6
3453,1
409,7
2173,13
2786,2
744,12
2565,4
4310,1
3110,1
343,0
5282,2
3158,3
5426,9
996,12
3414,12
161,0
4888,1
5087,8
4430,1
1937,5
22,3
2700,1
1542,12
5794,12
131,2
2818,7
3412,14
5956,2
1516,7
4287,1
314,10
2185,12
4560,1
1860,0
516,9
2186,4
2472,14
5283,3
822,6
4384,1
558,11
2047,13
3965,5
1121,1
4524,3
5250,8
3520,1
4215,1
5321,2
1793,2
2771,6
3652,7
5576,2
1399,12
604,12
5915,2
2023,2
5762,8
3055,0
2478,6
1418,2
5664,2
4298,9
5990,11
1272,11
5526,3
1803,3
445,7
5452,8
5239,1
801,11
4869,8
402,5
346,1
5083,2
5198,2
2781,2
4940,5
4726,0
4520,2
1753,8
3065,2
1984,13
2293,0
2645,1
3654,12
5265,6
5300,11
1291,1
712,1
5185,2
2670,8
403,2
5881,12
1325,6
5463,1
4834,10
1420,1
1891,6
6035,6
1434,13
4505,1
1184,2
1343,9
5981,1
2731,1
4390,1
1263,13
4451,9
1130,1
2634,6
5412,7
5556,8
4261,8
2774,6
1193,7
4942,7
2576,12
1714,12
1607,6
3868,7
242,2
808,1
1502,2
2629,5
3328,10
2085,1
4484,12
6025,6
1626,2
4785,9
415,1
3121,3
5178,1
2880,7
1503,7
5645,3
5575,1
5305,2
3309,12
4789,3
3578,0
2323,0
5792,12
4094,12
698,2
5124,3
1096,13
5663,11
349,13
3101,3
5096,5
3579,1
4078,3
3718,12
3658,1
5084,2
4765,0
3770,0
3393,7
5600,1
800,7
3075,5
454,11
2042,13
2208,1
3946,7
5065,9
5002,12
5872,12
5347,8
5771,1
2826,7
4609,2
2526,13
1879,2
5630,12
5623,5
3056,14
3585,11
2566,12
268,7
5553,0
2378,0
1142,6
2990,7
4362,12
5281,3
2060,6
2050,0
4889,2
4600,1
1294,11
386,1
4193,13
1631,1
3910,11
5780,12
1170,0
1483,2
3561,9
238,1
366,3
1040,5
1902,10
4337,11
2683,1
2247,3
4946,6
223,12
2195,13
3607,12
2541,4
2024,10
4060,14
2056,2
19,13
1029,1
1552,11
5376,12
2148,1
4356,0
1759,0
73,2
3970,3
5604,3
1491,2
2462,6
518,7
4800,2
1230,5
1616,1
4750,1
4024,4
646,1
4072,8
1524,2
5488,3
6003,12
4956,3
1952,6
1466,2
1228,6
1800,2
2506,9
840,0
2059,1
3651,9
5418,1
1380,13
846,4
4791,2
4742,0
727,5
2901,12
4220,1
300,1
2824,2
5035,12
4207,6
4754,1
5809,1
5018,7
5453,2
2485,9
2064,6
2011,0
4360,10
4302,6
904,11
5677,6
5369,3
4899,7
1854,1
3283,0
5323,11
4865,9
5434,1
139,11
475,3
255,1
5585,2
5558,13
2445,1
3490,1
591,1
2261,4
1392,0
5569,6
3363,10
4531,2
5349,3
4437,4
4852,1
713,1
193,3
2691,2
4906,12
621,2
5512,12
4747,2
4898,6
426,2
3007,1
4204,1
4005,1
1473,9
2756,2
4096,3
3159,3
5302,13
3356,1
977,3
5957,11
2071,1
4917,1
4831,6
5826,2
457,2
1218,3
570,2
629,13
2837,1
4729,0
1255,12
781,2
4821,10
2263,8
2465,8
5840,1
5974,6
1643,3
2873,2
1179,6
1472,1
3378,2
327,14
2230,6
3931,4
2916,3
1168,1
3353,12
6001,1
720,1
3953,7
1641,1
3246,6
2368,13
2414,6
1299,9
150,1
42,1
2265,13
4407,2
5599,1
556,10
647,7
3358,6
4507,2
1597,1
5922,0
5082,6
5053,2
3209,1
1358,12
2599,7
3243,7
2051,1
2090,12
5765,5
5653,6
4342,1
4521,7
2676,11
3346,1
5917,6
2608,6
981,11
2125,0
5466,7
3529,6
3260,2
1841,1
3961,6
2259,0
1617,7
4077,3
4436,7
551,11
3689,1
4824,1
333,3
5001,3
4269,14
90,13
3989,7
4014,1
2031,11
398,12
4141,12
890,2
2165,1
1314,2
3588,3
774,2
4013,6
2931,2
2395,1
5761,11
2029,7
4592,2
971,7
4705,1
891,6
2681,2
5838,1
118,12
310,2
1219,1
5845,0
2540,8
1882,0
321,2
1387,13
5843,6
1939,3
1209,1
2825,11
5806,6
546,1
5413,6
4556,0
93,12
1845,3
4815,14
5085,12
2848,1
3643,12
2110,5
5483,8
3704,1
3167,3
3420,1
1221,1
1362,7
5620,9
5390,1
4855,7
2222,6
5350,4
4656,1
2684,1
5561,0
2668,2
2167,8
3024,12
2145,13
4953,7
973,6
3400,9
737,10
3981,1
2026,0
753,13
4962,8
1545,11
3612,9
3069,2
4343,7
4937,1
5136,7
2649,0
5340,0
1960,1
1806,2
5927,9
1339,14
2166,13
3112,7
3504,1
2680,7
3665,1
5234,1
5287,1
229,13
3138,12
5980,6
1216,3
5716,13
4980,6
3418,0
1802,2
17,6
1928,13
928,0
3563,3
3147,9
59,6
3673,3
2589,1
3178,4
2765,1
4457,9
390,2
1367,7
1650,10
477,9
3072,6
3143,0
4291,9
5393,1
536,11
5061,10
5038,11
3242,13
5404,1
5260,1
1706,11
5008,11
4265,7
2219,8
4509,1
1391,3
4006,1
2966,2
5225,2
5659,1
4779,0
1908,13
5734,9
303,1
1709,1
2122,7
4921,3
5896,1
3732,12
3540,12
1896,13
3484,2
1606,0
1186,10
4118,0
3720,1
4596,2
1593,0
5595,11
451,13
5597,2
3511,1
1692,11
5352,4
4984,1
2348,7
3403,4
2140,9
2072,7
1601,7
2233,0
2724,3
677,3
1109,13
5223,13
5491,1
2866,1
5193,7
5908,2
4117,2
4659,9
4281,13
3988,9
224,2
1722,1
2628,3
2466,3
897,8
2177,11
4605,3
5099,1
3745,10
3625,13
4661,3
3796,9
1807,12
3611,3
3672,4
3591,8
5723,7
3882,9
3436,1
4401,2
4090,8
4882,5
137,8
2609,7
1890,8
1268,3
5158,2
3757,1
4643,1
6037,6
15,1
3864,11
4476,6
2438,6
2503,12
5733,2
3474,5
5858,2
5862,10
3390,11
5857,3
2938,1
466,4
4364,14
1497,4
2067,0
924,12
499,6
5649,2
5,11
1873,1
4286,12
2750,3
2302,7
5657,9
2353,10
481,1
4810,7
2745,6
3370,2
4861,2
5925,1
4114,9
6011,3
3501,1
4801,2
1903,1
3229,6
5441,1
337,10
3096,0
1695,6
788,1
35,6
2889,0
278,14
5344,6
1716,1
816,1
3274,11
1261,2
1220,13
4452,1
3837,12
5775,5
2685,1
1736,1
2022,1
2559,13
4449,7
4774,9
1421,13
4738,6
1241,13
3930,0
306,1
1062,10
3951,2
5098,1
5056,6
5120,1
5049,7
1033,4
3195,2
3333,0
44,12
4363,9
2885,6
3687,6
2121,13
2455,1
2792,2
1074,12
5718,9
4922,12
295,1
2868,7
2876,12
858,9
695,6
3193,1
494,1
5938,6
3281,12
4901,1
5557,9
2955,9
5960,1
953,11
3450,4
927,11
3154,2
4621,2
1345,3
5596,7
425,7
2282,3
5535,3
2215,1
147,2
2344,7
4483,8
541,2
4522,6
273,2
4377,1
2338,12
1311,13
1099,12
4459,6
5861,6
3804,8
3994,1
5963,3
2605,1
5995,6
3442,7
4959,12
3827,3
4040,11
5361,0
4496,3
654,1
1396,7
1183,10
1413,0
4491,2
1598,13
3053,0
208,12
5565,12
5021,8
2985,2
4977,2
134,1
3822,11
3752,6
3428,6
4907,1
5603,1
5776,7
1407,3
3315,7
1155,7
2162,13
1139,6
5432,13
4414,2
5949,12
5378,14
5679,3
307,0
5286,0
5278,1
3630,2
1084,10
4467,8
5355,1
690,7
1495,1
1199,13
1490,1
620,1
4868,12
230,6
2403,2
2176,10
1057,12
3922,2
3093,11
3574,8
2119,2
2751,0
4934,1
2772,12
2174,7
5574,1
1415,9
648,1
656,0
4809,2
5459,13
462,0
1996,1
635,12
3290,9
2008,0
838,12
4961,1
5337,0
1683,1
1357,1
3599,0
5019,1
987,12
4662,2
1796,5
5422,1
1655,2
732,1
3095,0
1948,13
1938,3
3434,2
583,1
2178,9
2255,8
127,0
4939,1
1805,2
2969,1
4975,1
830,1
2944,2
5538,7
3615,1
4194,2
1797,1
5324,1
75,13
4793,8
1543,5
5705,2
2309,1
5942,6
396,6
4471,8
3151,1
2246,1
498,12
623,12
5801,0
4329,9
2097,4
1894,1
5573,6
2978,11
5457,7
4734,6
5911,12
2804,1
1321,9
5420,10
2562,1
5626,0
818,2
667,14
4130,8
1030,1
832,3
4890,6
873,8
3014,1
2968,1
3020,1
133,1
2035,1
1135,13
4916,11
3761,12
4526,11
1636,10
767,7
2575,1
4577,1
4153,12
2779,1
4699,1
608,2
1271,8
4438,1
718,3
2972,2
2814,1
3860,12
2952,2
4685,6
4050,8
2175,2
5548,2
3304,4
4333,3
4351,7
372,2
1097,12
2127,2
1267,3
3935,14
1133,3
4084,13
5251,12
3377,12
3903,1
3253,2
728,8
2997,0
3913,12
3415,1
1300,13
4671,7
5520,6
2002,13
237,8
214,11
1551,5
590,8
966,3
5706,12
3902,2
4814,9
2290,1
517,9
5524,13
3536,2
2458,1
4416,2
1544,7
1560,0
939,11
4433,1
3806,2
3958,1
1094,1
2120,1
34,1
4456,3
575,7
3586,11
945,1
5327,1
778,12
1132,7
5971,1
4854,13
3538,1
4223,12
3995,12
5403,13
3203,1
5121,1
4681,3
2785,13
4700,2
2221,12
910,1
3858,10
4826,7
3635,6
5138,12
3233,3
5386,9
1105,8
3493,12
3458,1
4179,11
1640,12
3057,7
515,6
2659,9
4610,2
1985,7
4454,11
5086,6
4327,12
1561,2
3908,1
5593,0
5851,11
3361,2
3457,11
2374,9
3622,6
2136,14
2451,7
5029,2
2595,2
5151,10
3894,0
3099,12
1724,2
1824,2
1442,3
4234,0
577,1
1262,2
3473,0
5264,2
5998,2
1347,6
594,13
3601,0
6018,6
4806,12
3200,6
664,14
1870,13
2555,1
958,3
5335,9
129,5
921,12
5680,11
3157,7
4849,2
952,0
2730,5
5227,13
4152,9
2832,12
2784,11
754,1
4512,6
931,6
4294,13
493,1
4334,6
3594,1
724,13
3614,1
305,1
513,1
2620,2
456,1
408,5
2663,2
3927,0
5437,5
4284,1
1853,1
2206,1
3516,2
4093,2
3123,3
5294,3
1162,1
4315,2
2919,12
3228,9
5752,1
4461,11
4498,1
3240,2
4104,0
1352,11
4289,9
2084,2
5769,9
1775,2
1031,0
2849,5
1982,13
5389,1
2498,14
1227,6
1437,0
4566,12
4619,6
2486,7
3399,2
260,10
5924,1
3524,1
5853,10
1571,11
859,7
97,0
4573,0
4212,14
4274,6
3231,1
5625,6
2316,1
5647,6
205,7
1312,9
5545,0
3564,5
4032,7
4985,1
4845,6
4640,2
190,12
1978,13
3955,1
4177,12
602,8
3341,11
1954,0
4380,6
3789,1
5547,2
2407,0
5905,11
706,11
1825,1
5805,1
3888,12
1016,0
3266,2
1331,1
3192,2
793,9
5167,3
2572,9
1427,7
3022,12
3696,1
5480,9
3737,9
1779,6
2114,14
508,7
3210,1
743,3
4973,3
3230,0
795,9
1690,0
1152,2
2883,11
1134,11
3277,12
3386,2
4615,12
3045,6
2021,1
4697,13
1648,9
335,14
3896,1
274,2
5893,1
156,1
5445,1
2939,3
1901,1
1323,3
5607,2
3025,1
3002,5
585,6
5255,13
406,11
5114,13
1594,11
6023,1
2157,0
2091,11
5531,12
2424,12
1877,11
1370,3
1947,1
4511,1
1038,3
4103,0
5676,11
1022,0
2903,0
5726,6
5758,6
2769,1
5253,13
4477,1
4514,0
4171,0
4541,13
571,4
5401,6
729,7
985,2
2179,1
2307,12
1223,3
2740,12
3609,12
4572,13
5497,2
4203,14
4460,9
1723,12
258,1
3058,7
918,6
1791,2
1281,10
4650,1
5102,7
5598,2
1608,5
2935,1
1044,11
4018,11
4965,13
1828,2
4485,2
3445,11
2393,13
2870,14
2794,3
5920,6
4945,1
4644,6
2351,1
1366,13
240,12
3349,2
3202,2
5014,1
3074,1
5126,5
2235,13
4243,1
3219,2
4983,0
2910,10
1071,0
711,14
4371,2
1206,1
1116,3
1513,0
1165,7
1768,0
5034,3
2890,1
1744,7
78,6
3712,12
3565,14
685,2
3331,1
2976,11
2355,10
5947,0
3345,1
3763,3
5770,1
2747,2
3684,12
3677,7
285,1
259,6
4257,0
1866,1
5430,6
764,11
2808,0
8,7
2787,2
3801,7
2744,12
2500,6
380,3
1348,13
4144,2
2547,1
4347,11
5875,2
3481,2
4909,7
3477,6
829,10
4415,1
2625,1
3678,1
3213,6
3387,6
3329,14
4580,13
1950,7
2187,0
3560,8
864,1
5678,12
5301,12
385,8
5173,13
11,6
1408,1
560,3
5516,0
1204,1
24,1
2980,1
2947,1
4323,2
5044,8
2055,5
4718,1
3830,2
3197,9
377,12
2693,13
980,8
4070,3
2593,0
3697,3
671,2
5582,6
1232,2
2852,7
689,1
5424,3
5059,0
1440,7
5455,12
998,11
4994,12
2999,1
4902,9
1856,1
1547,13
2409,10
130,12
2688,12
5209,6
1114,10
3844,2
4233,2
3664,6
3741,1
2692,2
3793,2
5097,0
2859,6
4043,3
1595,6
1361,1
3171,0
102,10
652,11
6021,7
611,1
2656,13
539,3
1338,1
4132,12
435,1
3889,8
436,2
452,12
4353,1
4309,1
5217,12
1127,1
2481,9
4242,1
2533,0
1688,2
5232,2
4361,3
5641,12
2262,12
4368,12
5447,3
3033,2
4688,10
4832,9
705,2
4620,12
267,7
5910,11
1499,13
2190,3
2523,12
5109,8
3983,1
5691,9
5785,1
5246,1
5230,7
3978,13
940,13
4210,12
5594,1
1474,2
5889,11
2199,13
4601,9
1021,1
4181,1
4225,0
3555,1
4099,12
4532,1
4631,2
3721,3
2,0
1288,10
5429,6
5236,9
5952,6
3169,1
2942,6
1951,2
2757,3
4004,1
5326,3
2241,4
960,13
1689,4
3596,2
4121,1
5616,6
5592,6
1514,2
4374,2
3413,12
4326,13
203,2
1078,10
2272,1
739,7
5139,0
2921,6
5976,6
3791,14
5263,1
954,1
1054,13
4162,9
4235,3
4036,6
2905,12
1532,9
3297,2
5982,6
4812,9
4927,1
755,1
610,2
2170,0
3384,1
843,1
270,9
5566,1
810,7
5446,6
4645,8
4389,2
1577,1
5341,0
1176,6
3799,1
3790,12
4575,13
2429,3
3435,6
697,8
5900,1
5777,1
5912,6
3323,9
3736,6
2068,7
5366,7
3742,1
569,2
5906,2
3766,6
5197,0
5658,1
1887,3
3111,2
5661,3
2788,6
3661,7
2974,2
5709,2
2933,5
3638,3
1328,9
5219,2
1564,6
5025,11
2468,6
4711,12
662,2
3250,2
6006,1
3226,2
4445,0
339,1
3135,3
4131,1
4030,1
1976,4
3731,12
3085,2
2882,11
905,7
4237,9
1817,6
2459,1
4378,12
342,7
5490,12
4222,12
5683,10
1678,12
4466,5
3517,7
3319,13
2790,11
6013,11
529,7
309,2
605,2
3974,1
1018,2
3831,8
1066,7
186,4
2943,7
463,1
6039,1
4082,11
5885,6
5395,6
2096,12
5406,1
2192,1
2812,12
2427,9
1079,1
5797,1
4336,1
2497,9
4954,1
3270,5
2734,2
3815,12
5023,11
1681,2
5208,2
1159,1
2298,12
1602,1
5118,13
4160,11
3426,11
2330,1
2161,3
3419,6
107,14
2039,0
5502,3
641,1
3004,2
65,7
5583,3
823,1
3105,7
5750,6
5986,6
2239,13
2564,11
3733,2
5143,2
5169,2
444,1
2674,2
4892,7
2017,12
5473,6
2025,13
31,1
4798,6
3749,1
82,12
630,9
3340,0
2352,13
548,0
3038,3
4367,1
783,2
1843,7
1540,1
5624,1
5701,1
5353,8
4133,2
4134,7
496,2
1252,13
3819,7
5825,2
1320,2
1169,11
1871,6
2435,2
849,0
4539,10
787,2
5648,12
5187,0
4782,6
2349,1
376,6
5702,1
5655,8
323,7
2863,3
2897,4
733,0
4870,0
1463,0
3408,12
1430,2
3432,7
5405,1
2718,2
1630,12
2719,7
2398,1
4795,0
2350,2
2651,9
1498,2
3777,2
4687,9
5137,14
1819,7
5757,13
1804,1
5798,1
1073,8
862,1
3498,12
789,6
1721,10
1500,12
4843,6
5166,8
3036,13
178,12
4552,1
3874,1
3698,1
2546,13
828,2
880,12
1215,12
6030,12
5894,1
103,1
736,7
2491,1
3871,2
2410,1
5892,3
5485,2
5469,7
5782,1
638,8
4963,12
5041,8
2701,6
505,12
3812,12
3605,7
3532,9
2669,1
5180,5
5518,12
5571,10
4858,6
2158,7
3086,7
3028,13
5464,1
4098,1
3914,2
1122,9
1761,1
5063,13
3996,9
1350,1
5342,1
663,1
5242,6
1585,11
4908,3
4272,12
1196,9
2894,2
3364,13
4830,13
2143,2
3005,12
2321,1
281,1
5449,7
4071,12
5939,3
3528,4
3572,5
876,2
5958,9
5040,7
5233,4
3145,2
3263,5
1831,2
3556,12
2682,2
212,0
210,13
5129,12
3183,1
3317,2
659,1
4780,7
4417,3
4219,12
893,8
179,1
249,9
1254,6
2803,1
3444,9
3653,3
1450,2
1393,2
853,12
4561,10
5827,3
4409,9
1231,7
2809,1
4737,0
165,0
5201,1
5020,13
5671,6
2898,2
2844,11
3925,7
3832,1
956,6
2585,3
1464,7
5929,1
13,6
504,3
4706,9
5076,0
340,0
49,7
5339,12
644,11
2276,13
1324,0
4589,12
419,0
3172,7
28,6
29,1
1747,1
2248,7
2004,10
162,2
4739,0
4034,1
872,6
1115,6
1492,7
1507,12
2742,12
99,13
480,2
2648,12
4915,7
1765,2
4598,0
785,10
1160,9
4123,2
1634,1
593,6
4735,0
613,11
5652,1
2194,12
336,1
3000,2
3041,2
101,0
1781,1
9,12
2463,1
5736,6
4252,0
3279,3
2027,10
926,13
3198,7
3184,14
1506,1
119,13
5823,7
3114,4
5272,1
471,1
2444,2
3489,2
6014,6
2989,7
3811,3
530,3
2101,0
2778,13
262,6
3010,7
4606,13
5037,7
4308,1
820,1
4382,14
2738,3
3305,11
4733,14
1072,1
1191,1
5338,12
5554,6
2070,8
3374,4
4091,12
299,7
1527,13
4813,10
4967,2
3571,2
3543,12
2937,2
5479,6
3671,2
2461,2
5211,6
666,1
4745,2
5261,7
5509,1
5865,12
1129,12
534,3
287,13
4249,12
1863,2
2270,6
5148,11
4773,6
1374,6
6032,1
5470,1
4015,0
1032,0
691,5
776,0
1064,1
5032,12
1360,11
5638,6
291,7
5322,12
4571,1
4670,4
3947,1
4886,12
2078,2
5123,7
3759,8
990,8
5270,7
3332,1
4794,1
3148,11
2874,11
1198,13
2846,2
4412,2
351,2
2146,3
1949,12
5532,12
4634,11
4627,6
3904,13
3923,3
1131,13
5646,2
3608,10
220,7
1441,0
1468,9
5183,11
2689,7
1525,0
2266,3
5791,2
5629,9
2171,1
